nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
8593 0x0007f003 0x1008e003 7   8    .reloc  ascii   ;\v<9<X<
8594 0x0007f025 0x1008e025 5   6    .reloc  ascii   6U7k7
8595 0x0007f033 0x1008e033 5   6    .reloc  ascii   :n;w;
8596 0x0007f039 0x1008e039 5   6    .reloc  ascii   <\e<b<
8597 0x0007f03f 0x1008e03f 5   6    .reloc  ascii   <0=w=
8598 0x0007f059 0x1008e059 5   6    .reloc  ascii   0Y1u1
8599 0x0007f063 0x1008e063 5   6    .reloc  ascii   2B2\f3
8600 0x0007f069 0x1008e069 5   6    .reloc  ascii   374(5
8601 0x0007f079 0x1008e079 9   10   .reloc  ascii   818T8k8w;
8602 0x0007f0a7 0x1008e0a7 7   8    .reloc  ascii   2:2l2s2
8603 0x0007f0b7 0x1008e0b7 9   10   .reloc  ascii   3K4d4q4w4
8604 0x0007f0c9 0x1008e0c9 9   10   .reloc  ascii   5 585B5Z5
8605 0x0007f0d7 0x1008e0d7 9   10   .reloc  ascii   6)63696m6
8606 0x0007f0f5 0x1008e0f5 7   8    .reloc  ascii   8 8I8c8
8607 0x0007f105 0x1008e105 9   10   .reloc  ascii   9(9.979V9
8608 0x0007f147 0x1008e147 5   6    .reloc  ascii   2@3y3
8609 0x0007f157 0x1008e157 7   8    .reloc  ascii   4 4e4u4
8610 0x0007f165 0x1008e165 11  12   .reloc  ascii   425F5M5S5{5
8611 0x0007f17d 0x1008e17d 5   6    .reloc  ascii   6P6U6
8612 0x0007f18f 0x1008e18f 5   6    .reloc  ascii   7>7`7
8613 0x0007f19b 0x1008e19b 7   8    .reloc  ascii   7\a828c8
8614 0x0007f1a5 0x1008e1a5 13  14   .reloc  ascii   8!9D9u9P=q=z=
8615 0x0007f1c3 0x1008e1c3 9   10   .reloc  ascii   >#?5?X?j?
8616 0x0007f1e3 0x1008e1e3 9   10   .reloc  ascii   0=0[0a0{0
8617 0x0007f1fb 0x1008e1fb 9   10   .reloc  ascii   1F1K1f1k1
8618 0x0007f20d 0x1008e20d 7   8    .reloc  ascii   1D2_2}2
8619 0x0007f223 0x1008e223 5   6    .reloc  ascii   3Q3i3
8620 0x0007f22f 0x1008e22f 7   8    .reloc  ascii   3\b4-4v4
8621 0x0007f23f 0x1008e23f 5   6    .reloc  ascii   616r6
8622 0x0007f24d 0x1008e24d 15  16   .reloc  ascii   6E7V7\7k7-8b8v8
8623 0x0007f273 0x1008e273 5   6    .reloc  ascii   <9=/>
8624 0x0007f27b 0x1008e27b 11  12   .reloc  ascii   >3?8?a?s?}?
8625 0x0007f293 0x1008e293 11  12   .reloc  ascii   0 0,000C0e0
8626 0x0007f2a3 0x1008e2a3 5   6    .reloc  ascii   1y2~2
8627 0x0007f2a9 0x1008e2a9 5   6    .reloc  ascii   3X3n3
8628 0x0007f2af 0x1008e2af 5   6    .reloc  ascii   454:4
8629 0x0007f2d3 0x1008e2d3 5   6    .reloc  ascii   :s;^<
8630 0x0007f2dd 0x1008e2dd 5   6    .reloc  ascii   =\f>L?
8631 0x0007f2f7 0x1008e2f7 7   8    .reloc  ascii   2B3G3m3
8632 0x0007f31b 0x1008e31b 5   6    .reloc  ascii   :S:o:
8633 0x0007f321 0x1008e321 11  12   .reloc  ascii   :';5;:;^;z;
8634 0x0007f343 0x1008e343 5   6    .reloc  ascii   >x?}?
8635 0x0007f355 0x1008e355 7   8    .reloc  ascii   1"1b1s1
8636 0x0007f373 0x1008e373 5   6    .reloc  ascii   3,4c4
8637 0x0007f381 0x1008e381 7   8    .reloc  ascii   6:6\6k6
8638 0x0007f3af 0x1008e3af 9   10   .reloc  ascii   ;#;P;q;{;
8639 0x0007f3c1 0x1008e3c1 11  12   .reloc  ascii   <#<D<N<Z<o<
8640 0x0007f3d5 0x1008e3d5 7   8    .reloc  ascii   =6=E=c=
8641 0x0007f3e7 0x1008e3e7 5   6    .reloc  ascii   ='>A>
8642 0x0007f3f7 0x1008e3f7 7   8    .reloc  ascii   ?$?>?c?
8643 0x0007f414 0x1008e414 6   7    .reloc  ascii   \f0D0Z0
8644 0x0007f429 0x1008e429 11  12   .reloc  ascii   1\t2*242X293
8645 0x0007f43b 0x1008e43b 5   6    .reloc  ascii   3\a4D4
8646 0x0007f447 0x1008e447 9   10   .reloc  ascii   4)5I5Q5b5
8647 0x0007f457 0x1008e457 7   8    .reloc  ascii   6#6K6o6
8648 0x0007f465 0x1008e465 13  14   .reloc  ascii   6#7(7P7U7v7|7
8649 0x0007f47b 0x1008e47b 7   8    .reloc  ascii   838[8}8
8650 0x0007f489 0x1008e489 7   8    .reloc  ascii   86:;:a:
8651 0x0007f499 0x1008e499 5   6    .reloc  ascii   ;E;K;
8652 0x0007f4a5 0x1008e4a5 7   8    .reloc  ascii   ;C<H<d<
8653 0x0007f4bb 0x1008e4bb 7   8    .reloc  ascii   >Y?v?~?
8654 0x0007f4cc 0x1008e4cc 4   5    .reloc  ascii   Z0w0
8655 0x0007f4d9 0x1008e4d9 5   6    .reloc  ascii   171y1
8656 0x0007f4e5 0x1008e4e5 9   10   .reloc  ascii   1F2^2f2t2
8657 0x0007f4f3 0x1008e4f3 9   10   .reloc  ascii   313;3G3\3
8658 0x0007f501 0x1008e501 9   10   .reloc  ascii   4'414=4R4
8659 0x0007f50b 0x1008e50b 9   10   .reloc  ascii   4)5A5I5z5
8660 0x0007f519 0x1008e519 7   8    .reloc  ascii   5T6m6w6
8661 0x0007f521 0x1008e521 5   6    .reloc  ascii   797R7
8662 0x0007f539 0x1008e539 7   8    .reloc  ascii   8Y9q9y9
8663 0x0007f54d 0x1008e54d 5   6    .reloc  ascii   :D;i;
8664 0x0007f559 0x1008e559 7   8    .reloc  ascii   <-<5<M<
8665 0x0007f569 0x1008e569 7   8    .reloc  ascii   =d=n=t=
8666 0x0007f57f 0x1008e57f 11  12   .reloc  ascii   >\a?\f?U?q?y?
8667 0x0007f5a9 0x1008e5a9 7   8    .reloc  ascii   2>3c3m3
8668 0x0007f5cd 0x1008e5cd 7   8    .reloc  ascii   6>6^6f6
8669 0x0007f5dd 0x1008e5dd 7   8    .reloc  ascii   778<8r8
8670 0x0007f5eb 0x1008e5eb 9   10   .reloc  ascii   8(9F9N9n9
8671 0x0007f5f7 0x1008e5f7 9   10   .reloc  ascii   9::X:b:z:
8672 0x0007f601 0x1008e601 9   10   .reloc  ascii   ;.;8;P;\v<
8673 0x0007f613 0x1008e613 9   10   .reloc  ascii   =B>_>g>u>
8674 0x0007f621 0x1008e621 5   6    .reloc  ascii   ?4?_?
8675 0x0007f635 0x1008e635 5   6    .reloc  ascii   0Y1y1
8676 0x0007f641 0x1008e641 5   6    .reloc  ascii   2\b2(2
8677 0x0007f65b 0x1008e65b 7   8    .reloc  ascii   80888X8
8678 0x0007f677 0x1008e677 7   8    .reloc  ascii   =9>Z>d>
8679 0x0007f695 0x1008e695 11  12   .reloc  ascii   1#1>1U1u1}1
8680 0x0007f6a3 0x1008e6a3 5   6    .reloc  ascii   1+2T2
8681 0x0007f6b3 0x1008e6b3 9   10   .reloc  ascii   3H3d3l3}3
8682 0x0007f6c5 0x1008e6c5 11  12   .reloc  ascii   4\r5-555F5|5
8683 0x0007f6d3 0x1008e6d3 11  12   .reloc  ascii   5"6'6I6e6m6
8684 0x0007f6e3 0x1008e6e3 5   6    .reloc  ascii   6\7a7
8685 0x0007f6f7 0x1008e6f7 7   8    .reloc  ascii   9@9L9p9
8686 0x0007f701 0x1008e701 5   6    .reloc  ascii   9C:U:
8687 0x0007f715 0x1008e715 7   8    .reloc  ascii   <G<h<r<
8688 0x0007f721 0x1008e721 11  12   .reloc  ascii   >#>+>B>v>{>
8689 0x0007f731 0x1008e731 5   6    .reloc  ascii   >\a?"?
8690 0x0007f74b 0x1008e74b 5   6    .reloc  ascii   131R1
8691 0x0007f75b 0x1008e75b 5   6    .reloc  ascii   2#2i2
8692 0x0007f769 0x1008e769 7   8    .reloc  ascii   383@3]3
8693 0x0007f773 0x1008e773 7   8    .reloc  ascii   4/474H4
8694 0x0007f785 0x1008e785 9   10   .reloc  ascii   5.5@5g5s5
8695 0x0007f793 0x1008e793 11  12   .reloc  ascii   5$616<6B6|6
8696 0x0007f7a3 0x1008e7a3 9   10   .reloc  ascii   6\a7E7\7n7
8697 0x0007f7b1 0x1008e7b1 9   10   .reloc  ascii   8<8]8g8s8
8698 0x0007f7bf 0x1008e7bf 7   8    .reloc  ascii   9(949I9
8699 0x0007f7c9 0x1008e7c9 7   8    .reloc  ascii   9::`:|:
8700 0x0007f7db 0x1008e7db 5   6    .reloc  ascii   ;0;i;
8701 0x0007f7eb 0x1008e7eb 7   8    .reloc  ascii   <L<j<t<
8702 0x0007f7f7 0x1008e7f7 15  16   .reloc  ascii   <$=A=)>6>D>J>y>
8703 0x0007f80f 0x1008e80f 7   8    .reloc  ascii   ?#?@?^?
8704 0x0007f825 0x1008e825 9   10   .reloc  ascii   020<0H0]0
8705 0x0007f833 0x1008e833 11  12   .reloc  ascii   1\e101\n232z2
8706 0x0007f847 0x1008e847 9   10   .reloc  ascii   2+3K3S3p3
8707 0x0007f855 0x1008e855 15  16   .reloc  ascii   5\r6,6=6\6m6m7z7
8708 0x0007f86d 0x1008e86d 9   10   .reloc  ascii   7C8c8k8}8
8709 0x0007f87d 0x1008e87d 9   10   .reloc  ascii   999C9O9[9
8710 0x0007f88b 0x1008e88b 9   10   .reloc  ascii   ;5;?;K;W;
8711 0x0007f89b 0x1008e89b 9   10   .reloc  ascii   < <,<8<i<
8712 0x0007f8b7 0x1008e8b7 7   8    .reloc  ascii   >\r?]?~?
8713 0x0007f8d0 0x1008e8d0 8   9    .reloc  ascii   !0I0j0t0
8714 0x0007f8e1 0x1008e8e1 5   6    .reloc  ascii   121Y1
8715 0x0007f8ff 0x1008e8ff 7   8    .reloc  ascii   3\f3&3d3
8716 0x0007f90d 0x1008e90d 7   8    .reloc  ascii   3\e4M4a4
8717 0x0007f91f 0x1008e91f 7   8    .reloc  ascii   4#5B5T5
8718 0x0007f931 0x1008e931 7   8    .reloc  ascii   6(6o6|6
8719 0x0007f943 0x1008e943 5   6    .reloc  ascii   6I7x7
8720 0x0007f951 0x1008e951 11  12   .reloc  ascii   7'848B8H8r8
8721 0x0007f961 0x1008e961 9   10   .reloc  ascii   8\t949O9c9
8722 0x0007f971 0x1008e971 9   10   .reloc  ascii   9\b:):3:M:
8723 0x0007f987 0x1008e987 5   6    .reloc  ascii   ;2;y;
8724 0x0007f99f 0x1008e99f 7   8    .reloc  ascii   =&=C=j=
8725 0x0007f9af 0x1008e9af 5   6    .reloc  ascii   > >i>
8726 0x0007f9bd 0x1008e9bd 11  12   .reloc  ascii   >\b?O?\?j?p?
8727 0x0007f9e1 0x1008e9e1 9   10   .reloc  ascii   0\b1-1P1g1
8728 0x0007f9f3 0x1008e9f3 5   6    .reloc  ascii   272P2
8729 0x0007f9fd 0x1008e9fd 5   6    .reloc  ascii   3*3|3
8730 0x0007fa09 0x1008ea09 7   8    .reloc  ascii   3\n4#4k4
8731 0x0007fa1d 0x1008ea1d 9   10   .reloc  ascii   6#656y6\a7
8732 0x0007fa27 0x1008ea27 7   8    .reloc  ascii   7'7a7y7
8733 0x0007fa41 0x1008ea41 5   6    .reloc  ascii   8M9h9
8734 0x0007fa4d 0x1008ea4d 7   8    .reloc  ascii   :::X:t:
8735 0x0007fa5b 0x1008ea5b 7   8    .reloc  ascii   ;2;I;_;
8736 0x0007fa69 0x1008ea69 9   10   .reloc  ascii   ;"<C<M<n<
8737 0x0007fa85 0x1008ea85 7   8    .reloc  ascii   >J?k?u?
8738 0x0007fa9c 0x1008ea9c 8   9    .reloc  ascii   '0H0R0s0
8739 0x0007faaf 0x1008eaaf 5   6    .reloc  ascii   1\r2$2
8740 0x0007fabb 0x1008eabb 5   6    .reloc  ascii   2\r3;3
8741 0x0007fac1 0x1008eac1 7   8    .reloc  ascii   3\t4C4d4
8742 0x0007facd 0x1008eacd 7   8    .reloc  ascii   4\e5#5@5
8743 0x0007fadd 0x1008eadd 5   6    .reloc  ascii   6/7_7
8744 0x0007faf9 0x1008eaf9 11  12   .reloc  ascii   9\t:0:Q:[:|:
8745 0x0007fb19 0x1008eb19 9   10   .reloc  ascii   =!>>>F>W>
8746 0x0007fb34 0x1008eb34 8   9    .reloc  ascii   %0;0V0c0
8747 0x0007fb41 0x1008eb41 21  22   .reloc  ascii   0B1K1R1V1]1e1i1p1x1|1
8748 0x0007fb6b 0x1008eb6b 7   8    .reloc  ascii   2 2$2x2
8749 0x0007fb81 0x1008eb81 11  12   .reloc  ascii   3,404S4^4q4
8750 0x0007fba3 0x1008eba3 5   6    .reloc  ascii   7"737
8751 0x0007fbc5 0x1008ebc5 13  14   .reloc  ascii   :2;F;[;a;u;z;
8752 0x0007fbd7 0x1008ebd7 7   8    .reloc  ascii   ;e<k<}<
8753 0x0007fbe3 0x1008ebe3 13  14   .reloc  ascii   <X=?>E>J>V>h>
8754 0x0007fc07 0x1008ec07 5   6    .reloc  ascii   >=?\?
8755 0x0007fc15 0x1008ec15 23  24   .reloc  ascii   052<2C2J2Q2X2_2f2m2t2{2
8756 0x0007fc2d 0x1008ec2d 5   6    .reloc  ascii   2j3y3
8757 0x0007fc3f 0x1008ec3f 7   8    .reloc  ascii   3'4,4c4
8758 0x0007fc51 0x1008ec51 5   6    .reloc  ascii   646c6
8759 0x0007fc67 0x1008ec67 9   10   .reloc  ascii   869M9X9c9
8760 0x0007fc75 0x1008ec75 13  14   .reloc  ascii   9F:L:R:W:h:|:
8761 0x0007fc89 0x1008ec89 7   8    .reloc  ascii   ;|;d<z<
8762 0x0007fc93 0x1008ec93 7   8    .reloc  ascii   =]>g>t>
8763 0x0007fca5 0x1008eca5 9   10   .reloc  ascii   >6?@?O?f?
8764 0x0007fcd5 0x1008ecd5 5   6    .reloc  ascii   4'4^4
8765 0x0007fcf5 0x1008ecf5 5   6    .reloc  ascii   8'8r8
8766 0x0007fd11 0x1008ed11 7   8    .reloc  ascii   ;b=j=p=
8767 0x0007fd1f 0x1008ed1f 7   8    .reloc  ascii   =g>c?o?
8768 0x0007fd3b 0x1008ed3b 9   10   .reloc  ascii   0'1f1k1F3
8769 0x0007fd55 0x1008ed55 11  12   .reloc  ascii   696K6V6a6}6
8770 0x0007fd67 0x1008ed67 5   6    .reloc  ascii   6B7k7
8771 0x0007fd6f 0x1008ed6f 5   6    .reloc  ascii   7D8f8
8772 0x0007fd7f 0x1008ed7f 5   6    .reloc  ascii   9&:w:
8773 0x0007fd87 0x1008ed87 5   6    .reloc  ascii   :\f;J;
8774 0x0007fd8d 0x1008ed8d 9   10   .reloc  ascii   ;R<^<l<w<
8775 0x0007fd9f 0x1008ed9f 5   6    .reloc  ascii   ='=k=
8776 0x0007fdad 0x1008edad 11  12   .reloc  ascii   =\e>J>b>n>|>
8777 0x0007fdc1 0x1008edc1 7   8    .reloc  ascii   ?,?7?{?
8778 0x0007fddc 0x1008eddc 8   9    .reloc  ascii   +0Z0r0~0
8779 0x0007fde9 0x1008ede9 11  12   .reloc  ascii   0\n1"1.1<1G1
8780 0x0007fdf5 0x1008edf5 5   6    .reloc  ascii   182D2
8781 0x0007fdfd 0x1008edfd 9   10   .reloc  ascii   2*303F3h3
8782 0x0007fe0d 0x1008ee0d 7   8    .reloc  ascii   3\v4A4T4
8783 0x0007fe19 0x1008ee19 5   6    .reloc  ascii   4#585
8784 0x0007fe23 0x1008ee23 5   6    .reloc  ascii   5O6`6
8785 0x0007fe37 0x1008ee37 9   10   .reloc  ascii   7"878U8e8
8786 0x0007fe45 0x1008ee45 5   6    .reloc  ascii   8_9p9
8787 0x0007fe53 0x1008ee53 5   6    .reloc  ascii   :S:h:
8788 0x0007fe5b 0x1008ee5b 9   10   .reloc  ascii   :J;X;^;d;
8789 0x0007fe69 0x1008ee69 7   8    .reloc  ascii   ;\a<><M<
8790 0x0007fe97 0x1008ee97 7   8    .reloc  ascii   1\t2!2&2
8791 0x0007febd 0x1008eebd 11  12   .reloc  ascii   ;$;(;,;U;{;
8792 0x0007fef5 0x1008eef5 19  20   .reloc  ascii   =5=<=@=D=H=L=P=T=X=
8793 0x0007ff24 0x1008ef24 4   5    .reloc  ascii   \e0i0
8794 0x0007ff4f 0x1008ef4f 9   10   .reloc  ascii   2#2-2v2{2
8795 0x0007ff6b 0x1008ef6b 5   6    .reloc  ascii   213]3
8796 0x0007ff9b 0x1008ef9b 7   8    .reloc  ascii   6=6`6m6
8797 0x0007ffbd 0x1008efbd 19  20   .reloc  ascii   7%7-757;7H7O7W7g7r7
8798 0x0007ffdf 0x1008efdf 7   8    .reloc  ascii   8,898D8
8799 0x0007ffe9 0x1008efe9 7   8    .reloc  ascii   8A9L9~9
8800 0x00080005 0x1008f005 21  22   .reloc  ascii   :":*:6:C:J:Q:Y:a:k:t:
8801 0x0008002f 0x1008f02f 7   8    .reloc  ascii   :";';x;
8802 0x00080045 0x1008f045 5   6    .reloc  ascii   >_?j?
8803 0x0008006f 0x1008f06f 7   8    .reloc  ascii   3$4B4\b5
8804 0x00080077 0x1008f077 7   8    .reloc  ascii   5@5c5n5
8805 0x00080085 0x1008f085 5   6    .reloc  ascii   6A7S7
8806 0x00080093 0x1008f093 7   8    .reloc  ascii   7.8@8F8
8807 0x0008009b 0x1008f09b 5   6    .reloc  ascii   8+9^9
8808 0x000800a3 0x1008f0a3 9   10   .reloc  ascii   :\b:Y:_:o:
8809 0x000800c9 0x1008f0c9 11  12   .reloc  ascii   <$<0<\<a<k<
8810 0x000800e1 0x1008f0e1 7   8    .reloc  ascii   =A=[=r=
8811 0x000800e9 0x1008f0e9 9   10   .reloc  ascii   =#>2>N>X>
8812 0x000800f7 0x1008f0f7 7   8    .reloc  ascii   ?Q?X?b?
8813 0x0008012f 0x1008f12f 13  14   .reloc  ascii   :/:?:E:M:n:t:
8814 0x00080153 0x1008f153 23  24   .reloc  ascii   <6<<<H<M<U<[<b<h<o<u<}<
8815 0x0008018b 0x1008f18b 5   6    .reloc  ascii   =I=S=
8816 0x00080193 0x1008f193 11  12   .reloc  ascii   >\e>!>&>/>5>
8817 0x000801a3 0x1008f1a3 7   8    .reloc  ascii   >g?m?{?
8818 0x000801c5 0x1008f1c5 7   8    .reloc  ascii   0*0>0P0
8819 0x000801d7 0x1008f1d7 7   8    .reloc  ascii   1:2]2h2
8820 0x000801e3 0x1008f1e3 15  16   .reloc  ascii   303A3L3Z3h3o3~3
8821 0x00080201 0x1008f201 9   10   .reloc  ascii   4)424N4q4
8822 0x00080213 0x1008f213 7   8    .reloc  ascii   5)686P6
8823 0x0008021f 0x1008f21f 7   8    .reloc  ascii   9\a:":3:
8824 0x00080227 0x1008f227 17  18   .reloc  ascii   :R=V=Z=^=b=f=j=n=
8825 0x00080241 0x1008f241 7   8    .reloc  ascii   ???O?y?
8826 0x00080267 0x1008f267 15  16   .reloc  ascii   1\b2\r212;2B2b2}2
8827 0x0008028f 0x1008f28f 5   6    .reloc  ascii   2E3P3
8828 0x0008029f 0x1008f29f 9   10   .reloc  ascii   4\a5i526u6
8829 0x000802b3 0x1008f2b3 7   8    .reloc  ascii   8'8.8U8
8830 0x000802c9 0x1008f2c9 9   10   .reloc  ascii   :V:\:h:,;
8831 0x000802d9 0x1008f2d9 7   8    .reloc  ascii   =\v>x>)?
8832 0x000802f0 0x1008f2f0 4   5    .reloc  ascii   20N2
8833 0x00080303 0x1008f303 13  14   .reloc  ascii   3B3d3p3)4;4Y4
8834 0x00080334 0x1008f334 6   7    .reloc  ascii   V7`7l;
8835 0x00080359 0x1008f359 11  12   .reloc  ascii   758W8`8'9}9
8836 0x00080383 0x1008f383 15  16   .reloc  ascii   :\v;(;1;:;C;L;p;
8837 0x00080397 0x1008f397 7   8    .reloc  ascii   <$<B<H<
8838 0x000803ad 0x1008f3ad 13  14   .reloc  ascii   =+>A>W>`>k>s>
8839 0x000803d7 0x1008f3d7 7   8    .reloc  ascii   0-050d0
8840 0x000803e9 0x1008f3e9 7   8    .reloc  ascii   1F2N2t2
8841 0x000803ff 0x1008f3ff 5   6    .reloc  ascii   3>4F4
8842 0x00080407 0x1008f407 5   6    .reloc  ascii   4 5O5
8843 0x0008040d 0x1008f40d 9   10   .reloc  ascii   506D6\6d6
8844 0x0008041b 0x1008f41b 5   6    .reloc  ascii   7+888
8845 0x0008042b 0x1008f42b 5   6    .reloc  ascii   :):4:
8846 0x00080431 0x1008f431 5   6    .reloc  ascii   :\t;p;
8847 0x00080439 0x1008f439 11  12   .reloc  ascii   <K=L>\>m>u>
8848 0x0008044b 0x1008f44b 7   8    .reloc  ascii   ?B?V?j?
8849 0x00080469 0x1008f469 7   8    .reloc  ascii   0)0>0P0
8850 0x0008047b 0x1008f47b 7   8    .reloc  ascii   1\a202i2
8851 0x0008048f 0x1008f48f 9   10   .reloc  ascii   2\v3 3Z3c3
8852 0x000804ad 0x1008f4ad 25  26   .reloc  ascii   4\e4%4-474=4K4Q4X4e4l4r4z4
8853 0x000804d9 0x1008f4d9 17  18   .reloc  ascii   7*757G7Z7e7k7p7v7
8854 0x00080509 0x1008f509 13  14   .reloc  ascii   8#8/8M8^8d8u8
8855 0x00080517 0x1008f517 5   6    .reloc  ascii   8s<y<
8856 0x0008051f 0x1008f51f 9   10   .reloc  ascii   =@?K?S?f?
8857 0x00080541 0x1008f541 21  22   .reloc  ascii   0;0Y0`0d0h0l0p0t0x0|0
8858 0x0008055f 0x1008f55f 15  16   .reloc  ascii   0>1I1d1k1p1t1x1
8859 0x00080579 0x1008f579 5   6    .reloc  ascii   2\b2\f2
8860 0x00080583 0x1008f583 11  12   .reloc  ascii   2b2h2l2p2t2
8861 0x00080595 0x1008f595 7   8    .reloc  ascii   3Q3X3i3
8862 0x000805a5 0x1008f5a5 5   6    .reloc  ascii   4G4U4
8863 0x000805b3 0x1008f5b3 9   10   .reloc  ascii   4\f5\e5Q5^5
8864 0x000805cb 0x1008f5cb 13  14   .reloc  ascii   7F7W7_7f7k7s7
8865 0x000805e5 0x1008f5e5 5   6    .reloc  ascii   8!8M8
8866 0x000805f5 0x1008f5f5 7   8    .reloc  ascii   9E9Q9X9
8867 0x00080609 0x1008f609 7   8    .reloc  ascii   :J:_:~:
8868 0x0008061f 0x1008f61f 15  16   .reloc  ascii   ; ;>;T;`;h;p;|;
8869 0x0008063d 0x1008f63d 9   10   .reloc  ascii   ;\b<#<,<m<
8870 0x00080657 0x1008f657 13  14   .reloc  ascii   =&=-=2=;=@=s=
8871 0x00080671 0x1008f671 9   10   .reloc  ascii   >">:>M>S>
8872 0x00080683 0x1008f683 13  14   .reloc  ascii   ?\e?5?C?P?`?z?
8873 0x000806a7 0x1008f6a7 7   8    .reloc  ascii   0<0[0s0
8874 0x000806bb 0x1008f6bb 15  16   .reloc  ascii   1%1+1:1A1H1Q1n1
8875 0x000806df 0x1008f6df 11  12   .reloc  ascii   2$2-262B2x2
8876 0x000806f7 0x1008f6f7 11  12   .reloc  ascii   2\e3,3U3e3~3
8877 0x00080709 0x1008f709 7   8    .reloc  ascii   4#4P4a4
8878 0x00080717 0x1008f717 7   8    .reloc  ascii   5:5H5P5
8879 0x00080725 0x1008f725 7   8    .reloc  ascii   676m6u6
8880 0x0008073b 0x1008f73b 7   8    .reloc  ascii   839A9S9
8881 0x0008074b 0x1008f74b 9   10   .reloc  ascii   :B:O:T:b:
8882 0x00080759 0x1008f759 5   6    .reloc  ascii   :\e;w;
8883 0x00080763 0x1008f763 13  14   .reloc  ascii   =$=/=5=i=#>G?
8884 0x00080778 0x1008f778 4   5    .reloc  ascii   X2n2
8885 0x0008077f 0x1008f77f 11  12   .reloc  ascii   2E4.6W6g6v7
8886 0x00080795 0x1008f795 5   6    .reloc  ascii   9M9\9
8887 0x000807b1 0x1008f7b1 5   6    .reloc  ascii   <\r=k=
8888 0x000807cc 0x1008f7cc 6   7    .reloc  ascii   B0P0^0
8889 0x000807d3 0x1008f7d3 5   6    .reloc  ascii   0]1j1
8890 0x000807f5 0x1008f7f5 5   6    .reloc  ascii   696|6
8891 0x0008080f 0x1008f80f 7   8    .reloc  ascii   :(;n;v;
8892 0x00080828 0x1008f828 4   5    .reloc  ascii   %3i4
8893 0x00080837 0x1008f837 5   6    .reloc  ascii   5!7<7
8894 0x0008083d 0x1008f83d 7   8    .reloc  ascii   718;8]8
8895 0x00080849 0x1008f849 17  18   .reloc  ascii   9&:6:B:I:S:[:f:o:
8896 0x00080867 0x1008f867 11  12   .reloc  ascii   ;K<X<g<n<x<
8897 0x0008087b 0x1008f87b 5   6    .reloc  ascii   <`=r=
8898 0x0008089f 0x1008f89f 15  16   .reloc  ascii   0 0+0=0H0Z0e0w0
8899 0x000808b7 0x1008f8b7 23  24   .reloc  ascii   0+242:2J2O2Y2`2h2n2v2|2
8900 0x000808e3 0x1008f8e3 13  14   .reloc  ascii   3)363B3L3T3_3
8901 0x000808f5 0x1008f8f5 5   6    .reloc  ascii   3\4v4
8902 0x000808fb 0x1008f8fb 5   6    .reloc  ascii   4%5H5
8903 0x0008090b 0x1008f90b 15  16   .reloc  ascii   6 7Y7_7f7l7s7y7
8904 0x00080929 0x1008f929 11  12   .reloc  ascii   8'9\v:0:?;'<
8905 0x00080948 0x1008f948 26  27   .reloc  ascii   004080<0@0D0H0L0P0T0X0\0g0
8906 0x00080963 0x1008f963 11  12   .reloc  ascii   1+1<1Y1T3\3
8907 0x00080971 0x1008f971 11  12   .reloc  ascii   3C4M4f4o4{4
8908 0x00080989 0x1008f989 5   6    .reloc  ascii   556R6
8909 0x000809a9 0x1008f9a9 5   6    .reloc  ascii   9%929
8910 0x000809b9 0x1008f9b9 5   6    .reloc  ascii   :A;^;
8911 0x000809dc 0x1008f9dc 6   7    .reloc  ascii   W0`0|0
8912 0x000809e5 0x1008f9e5 7   8    .reloc  ascii   1)2L2i2
8913 0x000809f1 0x1008f9f1 9   10   .reloc  ascii   2\t3)3T3i3
8914 0x000809ff 0x1008f9ff 7   8    .reloc  ascii   324W4l4
8915 0x00080a19 0x1008fa19 7   8    .reloc  ascii   7,7I7q7
8916 0x00080a25 0x1008fa25 5   6    .reloc  ascii   898d8
8917 0x00080a39 0x1008fa39 9   10   .reloc  ascii   :$;9;Y;q;
8918 0x00080a49 0x1008fa49 7   8    .reloc  ascii   ;\t<M<i<
8919 0x00080a53 0x1008fa53 7   8    .reloc  ascii   =7=I=i=
8920 0x00080a89 0x1008fa89 7   8    .reloc  ascii   2,2L2w2
8921 0x00080a9f 0x1008fa9f 7   8    .reloc  ascii   4\t595t5
8922 0x00080aab 0x1008faab 7   8    .reloc  ascii   616Q6y6
8923 0x00080ab5 0x1008fab5 5   6    .reloc  ascii   6)7Q7
8924 0x00080ac1 0x1008fac1 7   8    .reloc  ascii   818I8i8
8925 0x00080ac9 0x1008fac9 5   6    .reloc  ascii   8Y9y9
8926 0x00080ad9 0x1008fad9 7   8    .reloc  ascii   :G:g:|:
8927 0x00080ae5 0x1008fae5 9   10   .reloc  ascii   :\r;4;I;z;
8928 0x00080afb 0x1008fafb 17  18   .reloc  ascii   <\e<'<1<=<G<b<o<u<
8929 0x00080b27 0x1008fb27 15  16   .reloc  ascii   =!=0=:=D=Q=[=e=
