nth    paddr      vaddr      len  size section type    string
72995  0x00573e54 0x10573e54 11   12   .rdata  ascii   C:\test.txt
72996  0x00573e60 0x10573e60 21   22   .rdata  ascii   iGetSceneCapabilities
72997  0x00573e78 0x10573e78 31   32   .rdata  ascii   iGetSceneCapabilities bad_alloc
72998  0x00573e98 0x10573e98 30   31   .rdata  ascii   iGetSceneCapabilities EkcError
72999  0x00573eb8 0x10573eb8 31   64   .rdata  utf16le SOFTWARE\Pakon\PakonIma\Digital
73000  0x00573ef8 0x10573ef8 32   66   .rdata  utf16le SOFTWARE\Pakon\PakonIma\ColorPos
73001  0x00573f40 0x10573f40 39   80   .rdata  utf16le SOFTWARE\Pakon\PakonIma\ColorNegPremium
73002  0x00573f90 0x10573f90 40   82   .rdata  utf16le SOFTWARE\Pakon\PakonIma\ColorNegStandard
73003  0x00573fe8 0x10573fe8 40   82   .rdata  utf16le SOFTWARE\Pakon\PakonIma\ColorNegLockBeam
73004  0x0057403c 0x1057403c 6    7    .rdata  ascii   shasta
73005  0x00574048 0x10574048 8    9    .rdata  ascii   lighting
73006  0x00574054 0x10574054 9    10   .rdata  ascii   flesh sba
73007  0x00574060 0x10574060 5    6    .rdata  ascii   flare
73008  0x00574068 0x10574068 8    9    .rdata  ascii   derender
73009  0x00574074 0x10574074 8    9    .rdata  ascii   contrast
73010  0x00574080 0x10574080 5    6    .rdata  ascii   color
73011  0x00574088 0x10574088 10   11   .rdata  ascii   toneHelper
73012  0x00574094 0x10574094 13   14   .rdata  ascii   sharpenAdjust
73013  0x005740a4 0x105740a4 6    7    .rdata  ascii   scplut
73014  0x005740b8 0x105740b8 16   17   .rdata  ascii   orderOrientation
73015  0x005740d0 0x105740d0 10   11   .rdata  ascii   noiseTable
73016  0x005740dc 0x105740dc 4    5    .rdata  ascii   fugc
73017  0x005740e8 0x105740e8 5    6    .rdata  ascii   flesh
73018  0x005740f0 0x105740f0 7    8    .rdata  ascii   filmlut
73019  0x005740f8 0x105740f8 7    8    .rdata  ascii   falloff
73020  0x0057410c 0x1057410c 6    7    .rdata  ascii   citras
73021  0x0057411c 0x1057411c 4    5    .rdata  ascii   area
73022  0x00574124 0x10574124 14   15   .rdata  ascii   afterSCPLutSba
73023  0x00574134 0x10574134 14   15   .rdata  ascii   afterSCPLutFos
73024  0x0057416c 0x1057416c 8    9    .rdata  ascii   SaveFile
73025  0x00574178 0x10574178 18   19   .rdata  ascii   ColorCorrectPlanar
73026  0x00574284 0x10574284 47   48   .rdata  ascii   Should not be calling ImaTransform::computeData
73027  0x005742b4 0x105742b4 61   62   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imatransformlayer\inc\ImaTransform.h
73028  0x005744bc 0x105744bc 5    6    .rdata  ascii   Begin
73029  0x005744c4 0x105744c4 41   42   .rdata  ascii   PIBegin - failed to create exif directory
73030  0x005744f0 0x105744f0 5    12   .rdata  utf16le \exif
73031  0x005744fc 0x105744fc 8    18   .rdata  utf16le Not used
73032  0x00574510 0x10574510 25   52   .rdata  utf16le \Logs\PakonErrorLogPI.txt
73033  0x00574558 0x10574558 67   68   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imatransformlayer\inc\ImaSimpleAttribute.h
73034  0x00574604 0x10574604 4    5    .rdata  ascii   SRGB
73035  0x005747c8 0x105747c8 5    6    .rdata  ascii   DLut<
73036  0x005747d0 0x105747d0 5    6    .rdata  ascii   short
73037  0x005748a8 0x105748a8 18   19   .rdata  ascii   relativeResolution
73038  0x005748bc 0x105748bc 18   19   .rdata  ascii   useFixedResolution
73039  0x005748d0 0x105748d0 16   17   .rdata  ascii   list<T> too long
73040  0x005748e4 0x105748e4 17   18   .rdata  ascii   FileSpecsPlanar_8
73041  0x005748f8 0x105748f8 20   21   .rdata  ascii   ScaleAndRotatePlanar
73042  0x00574917 0x10574917 13   14   .rdata  ascii   ARotatePlanar
73043  0x00574928 0x10574928 24   25   .rdata  ascii   ColorCorrectColRevPlanar
73044  0x005749c7 0x105749c7 23   24   .rdata  ascii   nvalid precision for Op
73045  0x005749e0 0x105749e0 51   52   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaReorientOp.h
73046  0x00574a88 0x10574a88 49   50   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imabaselayer\inc\ImaOp.h
73047  0x00574b0c 0x10574b0c 4    10   .rdata  utf16le opt8
73048  0x00574b18 0x10574b18 17   18   .rdata  ascii   interpolationSize
73049  0x00574b2c 0x10574b2c 16   17   .rdata  ascii   interpolationFcn
73050  0x00574b40 0x10574b40 73   74   .rdata  ascii   Min value should not be less than Max value when using BICUBIC resampling
73051  0x00574b90 0x10574b90 89   90   .rdata  ascii   Inptut data type does not match expected type in ImaResampleUserOpT<TYPE>::outputInfo(..)
73052  0x00574bec 0x10574bec 55   56   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaResampleUserOp.h
73053  0x00574ca8 0x10574ca8 73   74   .rdata  ascii   Min value can not be greater than Max value when using BICUBIC resampling
73054  0x00574cf4 0x10574cf4 48   49   .rdata  ascii   Input datatype does not match templated datatype
73055  0x00574d28 0x10574d28 54   55   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaIntResampleOp.h
73056  0x00574da4 0x10574da4 43   44   .rdata  ascii   output width, height, or both cannot be < 1
73057  0x00574dd0 0x10574dd0 76   77   .rdata  ascii   Min value should not be greater than Max Value when using BICUBIC resampling
73058  0x00574e20 0x10574e20 52   53   .rdata  ascii   input datatype does not match the templated datatype
73059  0x00574e58 0x10574e58 51   52   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaResampleOp.h
73060  0x00574ed0 0x10574ed0 53   54   .rdata  ascii   Type of ImaRectBufferPtr does not match template type
73061  0x00574f08 0x10574f08 55   56   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imabaselayer\inc\ImaCopyFill.h
73062  0x00574f60 0x10574f60 102  103  .rdata  ascii   ImaIntResampleOpT<> cannot be used on pixel data of a non-integer type.  Use ImaResampleOpT<> instead.
73063  0x00574fc8 0x10574fc8 39   40   .rdata  ascii   CiColorCorrectionAnsel::iProcessDigital
73064  0x00574ff0 0x10574ff0 49   50   .rdata  ascii   CiColorCorrectionAnsel::iProcessDigital bad_alloc
73065  0x00575024 0x10575024 48   49   .rdata  ascii   CiColorCorrectionAnsel::iProcessDigital EkcError
73066  0x00575058 0x10575058 16   17   .rdata  ascii   PIFileOpenPlanar
73067  0x0057506c 0x1057506c 34   35   .rdata  ascii   ImaICCEffectOperation_ProfileFinal
73068  0x00575090 0x10575090 40   41   .rdata  ascii   ImaXformCombineTransform_ProfileCombined
73069  0x005750bc 0x105750bc 31   32   .rdata  ascii   ImaXformTransform_ProfileImaOut
73070  0x005750dc 0x105750dc 33   34   .rdata  ascii   %s\Config\ColorCorrection\Romm.pf
73071  0x00575100 0x10575100 33   34   .rdata  ascii   ImaXformTransform_ProfileImaAdobe
73072  0x00575124 0x10575124 39   40   .rdata  ascii   %s\Config\ColorCorrection\AdobeGamut.pf
73073  0x0057514c 0x1057514c 32   33   .rdata  ascii   ImaXformTransform_spProfileImaIn
73074  0x00575170 0x10575170 33   34   .rdata  ascii   %s\Config\ColorCorrection\sRGB.pf
73075  0x005751a0 0x105751a0 53   108  .rdata  utf16le Embedded profile in/out bands not equal to three: %s\n
73076  0x0057520c 0x1057520c 25   26   .rdata  ascii   DigitalProcess.ICCProfile
73077  0x00575230 0x10575230 37   38   .rdata  ascii   ImageContainer.Interoperability.Index
73078  0x00575258 0x10575258 36   37   .rdata  ascii   ImageContainer.ColorSpaceInformation
73079  0x00575280 0x10575280 4    10   .rdata  utf16le .xml
73080  0x0057528c 0x1057528c 6    14   .rdata  utf16le \exif\
73081  0x0057529c 0x1057529c 24   25   .rdata  ascii   SceneContent.UserComment
73082  0x005752b8 0x105752b8 23   24   .rdata  ascii   ImageContainer.IPTC_NAA
73083  0x005752d0 0x105752d0 24   25   .rdata  ascii   CaptureDevice.MakerNotes
73084  0x005752ec 0x105752ec 19   20   .rdata  ascii   DigitalProcess.Jpeg
73085  0x00575300 0x10575300 19   20   .rdata  ascii   WideCharToMultiByte
73086  0x00575314 0x10575314 8    9    .rdata  ascii   padValue
73087  0x0057556c 0x1057556c 52   53   .rdata  ascii   minv codevalue cannot be greater than maxv codevalue
73088  0x005755a8 0x105755a8 65   66   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaConvolutionUnsharpMaskOp.h
73089  0x00575678 0x10575678 17   18   .rdata  ascii   ColorAdjustPlanar
73090  0x00575696 0x10575696 39   40   .rdata  ascii   o@ImaICCEffectOperation_profileCombined
73091  0x005756c0 0x105756c0 23   24   .rdata  ascii   ImaUnsharpMaskOperation
73092  0x005756e7 0x105756e7 24   25   .rdata  ascii   ?ImaContrastLutOperation
73093  0x00575700 0x10575700 40   41   .rdata  ascii   ImaXformCombineTransform_profileCombined
73094  0x0057572c 0x1057572c 26   27   .rdata  ascii   ImaXformTransform_profile1
73095  0x00575748 0x10575748 34   35   .rdata  ascii   ImaXformTransform_BnWEffectProfile
73096  0x0057576c 0x1057576c 20   42   .rdata  utf16le warm_bw_ld0_1_4-5.pf
73097  0x00575798 0x10575798 10   22   .rdata  utf16le cold_bw.pf
73098  0x005757b0 0x105757b0 17   36   .rdata  utf16le sepia_ld0_9_22.pf
73099  0x005757d4 0x105757d4 35   36   .rdata  ascii   ImaXformTransform_SaturationProfile
73100  0x005757f8 0x105757f8 8    18   .rdata  utf16le unity.pf
73101  0x0057580c 0x1057580c 12   26   .rdata  utf16le satPlus15.pf
73102  0x00575828 0x10575828 12   26   .rdata  utf16le satPlus12.pf
73103  0x00575844 0x10575844 12   26   .rdata  utf16le satPlus09.pf
73104  0x00575860 0x10575860 12   26   .rdata  utf16le satPlus06.pf
73105  0x0057587c 0x1057587c 12   26   .rdata  utf16le satPlus03.pf
73106  0x00575898 0x10575898 13   28   .rdata  utf16le satMinus03.pf
73107  0x005758b4 0x105758b4 13   28   .rdata  utf16le satMinus06.pf
73108  0x005758d0 0x105758d0 13   28   .rdata  utf16le satMinus09.pf
73109  0x005758ec 0x105758ec 13   28   .rdata  utf16le satMinus12.pf
73110  0x00575908 0x10575908 13   28   .rdata  utf16le satMinus15.pf
73111  0x00575924 0x10575924 24   50   .rdata  utf16le \Config\ColorCorrection\
73112  0x00575958 0x10575958 26   27   .rdata  ascii   ImaXformTransform_profile0
73113  0x00575974 0x10575974 5    6    .rdata  ascii   value
73114  0x00575a88 0x10575a88 60   61   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imatransforms\inc\ImaPadOperation.h
73115  0x00575acc 0x10575acc 46   47   .rdata  ascii   ) does not match number of bands in ImaColor (
73116  0x00575afc 0x10575afc 23   24   .rdata  ascii   input number of bands (
73117  0x00575b14 0x10575b14 4    5    .rdata  ascii   NULL
73118  0x00575b5c 0x10575b5c 4    5    .rdata  ascii   left
73119  0x00575b68 0x10575b68 45   46   .rdata  ascii   Unknown or unsupported padding style option (
73120  0x00575b98 0x10575b98 44   45   .rdata  ascii   Input data type does not match expected type
73121  0x00575bc8 0x10575bc8 46   47   .rdata  ascii   S:\2005_06_01\7_1\FW\IMA\ImaOps\inc\ImaPadOp.h
73122  0x00575bf8 0x10575bf8 4    6    .rdata  ascii   ) in
73123  0x00575c00 0x10575c00 47   48   .rdata  ascii   Unknown or unimplemented padding style option (
73124  0x00575c3c 0x10575c3c 23   24   .rdata  ascii   Error in copying buffer
73125  0x00575c54 0x10575c54 10   11   .rdata  ascii   Pad shared
73126  0x00575c60 0x10575c60 54   55   .rdata  ascii   Invalid type in ImaRectBufferT(const ImaRectBuffer & )
73127  0x00575c98 0x10575c98 57   58   .rdata  ascii   s:\2005_06_01\7_1\fw\ima\imabaselayer\inc\ImaRectBuffer.h
73128  0x00575cfc 0x10575cfc 39   40   .rdata  ascii   May not call compute() on ImaRectBuffer
73129  0x00575d4c 0x10575d4c 4    5    .rdata  ascii   blue
73130  0x00575d54 0x10575d54 5    6    .rdata  ascii   green
73131  0x00575db0 0x10575db0 4    5    .rdata  ascii   RGBA
73132  0x00575db8 0x10575db8 11   12   .rdata  ascii   Xresolution
73133  0x00575dc4 0x10575dc4 11   12   .rdata  ascii   Yresolution
73134  0x00575dd0 0x10575dd0 14   15   .rdata  ascii   DigitalProcess
73135  0x00575de0 0x10575de0 12   13   .rdata  ascii   SceneContent
73136  0x00575df0 0x10575df0 17   18   .rdata  ascii   CaptureConditions
73137  0x00575e04 0x10575e04 14   15   .rdata  ascii   CaptureDevice*
73138  0x00575e14 0x10575e14 32   33   .rdata  ascii   CaptureConditions.CustomRendered
73139  0x00575e40 0x10575e40 43   44   .rdata  ascii   DigitalProcess.EnhancementPathVersionNumber
73140  0x00575e6c 0x10575e6c 38   39   .rdata  ascii   DigitalProcess.EnhancementPathUtilized
73141  0x00575e9c 0x10575e9c 39   40   .rdata  ascii   ImageContainer.Interoperability.Version
73142  0x00575ec4 0x10575ec4 41   42   .rdata  ascii   ImageContainer.Thumbnail.YCbCrPositioning
73143  0x00575ef0 0x10575ef0 36   37   .rdata  ascii   ImageContainer.Thumbnail.Orientation
73144  0x00575f18 0x10575f18 40   41   .rdata  ascii   DigitalProcess.ImageFileCreationDateTime
73145  0x00575f44 0x10575f44 38   39   .rdata  ascii   DigitalProcess.ImageFileChangeDateTime
73146  0x00575f6c 0x10575f6c 22   23   .rdata  ascii   CaptureDevice.Software
73147  0x00575f84 0x10575f84 26   27   .rdata  ascii   ImageContainer.Orientation
73148  0x00575fa0 0x10575fa0 19   20   .rdata  ascii   CaptureDevice.Model
73149  0x00575fb4 0x10575fb4 10   22   .rdata  utf16le Pakon, Inc
73150  0x00575fcc 0x10575fcc 18   19   .rdata  ascii   CaptureDevice.Make
73151  0x00575fe0 0x10575fe0 29   30   .rdata  ascii   ImageContainer.MetadataNumber
73152  0x00576000 0x10576000 35   36   .rdata  ascii   DigitalProcess.History.EditTagArray
73153  0x00576024 0x10576024 38   39   .rdata  ascii   DigitalProcess.ScanFrameSequenceNumber
73154  0x0057604c 0x1057604c 37   38   .rdata  ascii   CaptureDevice.Scanner.ModelAndVersion
73155  0x00576078 0x10576078 38   39   .rdata  ascii   CaptureDevice.FocalPlaneResolutionUnit
73156  0x005760a0 0x105760a0 35   36   .rdata  ascii   CaptureDevice.FocalPlaneYResolution
73157  0x005760c4 0x105760c4 35   36   .rdata  ascii   CaptureDevice.FocalPlaneXResolution
73158  0x005760e8 0x105760e8 54   55   .rdata  ascii   SceneContent.ImageCaptureDateTime.ImageCaptureDateTime
73159  0x00576120 0x10576120 22   23   .rdata  ascii   CaptureDevice.FilmSize
73160  0x0057613c 0x1057613c 26   27   .rdata  ascii   DigitalProcess.ImageSource
73161  0x00576158 0x10576158 28   29   .rdata  ascii   DigitalProcess.ImageSourceEK
73162  0x00576178 0x10576178 28   58   .rdata  utf16le %4u:%02u:%02u %02u:%02u:%02u
73163  0x005761dc 0x105761dc 5    6    .rdata  ascii   RIM-G
73164  0x005761e4 0x105761e4 5    6    .rdata  ascii   RIM-R
73165  0x005761fc 0x105761fc 5    6    .rdata  ascii   Z-PCS
73166  0x00576204 0x10576204 5    6    .rdata  ascii   Y-PCS
73167  0x0057620c 0x1057620c 5    6    .rdata  ascii   X-PCS
73168  0x00576214 0x10576214 5    6    .rdata  ascii   Z-D65
73169  0x0057621c 0x1057621c 5    6    .rdata  ascii   Y-D65
73170  0x00576224 0x10576224 5    6    .rdata  ascii   X-D65
73171  0x00576244 0x10576244 9    10   .rdata  ascii   luminance
73172  0x00576250 0x10576250 5    6    .rdata  ascii   alpha
73173  0x00576274 0x10576274 38   39   .rdata  ascii   PI Started: %02d/%02d/%04d %02d:%02d\n\n
73174  0x005762a4 0x105762a4 16   17   .rdata  ascii   error code = 112
73175  0x005762b8 0x105762b8 19   20   .rdata  ascii       Message   : %s\n
73176  0x005762cc 0x105762cc 19   20   .rdata  ascii       Line num  : %d\n
73177  0x005762e0 0x105762e0 19   20   .rdata  ascii       Filename  : %s\n
73178  0x005762f4 0x105762f4 19   20   .rdata  ascii       Error Code: %d\n
73179  0x00576308 0x10576308 19   20   .rdata  ascii       Component : %s\n
73180  0x00576320 0x10576320 33   35   .rdata  ascii   An EkcError exception was thrown:
73181  0x00576344 0x10576344 11   12   .rdata  ascii   \n\n%s Error\n
73182  0x00576350 0x10576350 20   21   .rdata  ascii       Message    : %s\n
73183  0x00576368 0x10576368 20   21   .rdata  ascii       Line num   : %d\n
73184  0x00576380 0x10576380 20   21   .rdata  ascii       Filename   : %s\n
73185  0x00576398 0x10576398 20   21   .rdata  ascii       Error Code : %d\n
73186  0x005763b0 0x105763b0 20   21   .rdata  ascii       Component  : %s\n
73187  0x005763c8 0x105763c8 32   33   .rdata  ascii   An unknown exception was caught.
73188  0x005763ec 0x105763ec 39   40   .rdata  ascii   Error thrown by %s with return code %d\n
73189  0x00576414 0x10576414 4    10   .rdata  utf16le .tif
73190  0x00576420 0x10576420 4    10   .rdata  utf16le .bmp
73191  0x0057642c 0x1057642c 4    10   .rdata  utf16le .jpg
73192  0x00576438 0x10576438 17   18   .rdata  ascii   iGetImageFileInfo
73193  0x0057644c 0x1057644c 27   28   .rdata  ascii   iGetImageFileInfo bad_alloc
73194  0x00576468 0x10576468 26   27   .rdata  ascii   iGetImageFileInfo EkcError
73195  0x00576487 0x10576487 32   33   .rdata  ascii   >DigitalProcess.Jpeg.LuminQTable
73196  0x005764a8 0x105764a8 26   27   .rdata  ascii   ImageContainer.ExifVersion
73197  0x005764d4 0x105764d4 17   18   .rdata  ascii   Caught exception.
73198  0x005764e8 0x105764e8 28   29   .rdata  ascii   Failed in 'new AnsInitImpl'.
73199  0x00576508 0x10576508 14   15   .rdata  ascii   \anselCacheDir
73200  0x00576518 0x10576518 16   17   .rdata  ascii   AnsInit::AnsInit
73201  0x0057652c 0x1057652c 49   50   .rdata  ascii   Multiple attempts to construct an AnsInit object.
73202  0x00576560 0x10576560 40   41   .rdata  ascii   \Atc\ansel\src\libStub.ansel\AnsInit.cpp
73203  0x00576598 0x10576598 12   13   .rdata  ascii   <no message>
73204  0x005765a8 0x105765a8 18   19   .rdata  ascii   <function unknown>
73205  0x005765bc 0x105765bc 8    9    .rdata  ascii   AnsError
73206  0x005765d4 0x105765d4 10   12   .rdata  ascii   \nFunction:
73207  0x005765e4 0x105765e4 5    7    .rdata  ascii    Line
73208  0x005765ec 0x105765ec 45   46   .rdata  ascii   \Atc\ansel\src\libAnsError.ansel\AnsError.cpp
73209  0x00576628 0x10576628 17   18   .rdata  ascii   Caught bad_alloc.
73210  0x0057663c 0x1057663c 29   30   .rdata  ascii   Failed in 'new AnsOrderImpl'.
73211  0x0057665c 0x1057665c 18   19   .rdata  ascii   AnsOrder::AnsOrder
73212  0x00576670 0x10576670 55   56   .rdata  ascii   Ansel framework is not initialized. (No AnsInit object)
73213  0x005766a8 0x105766a8 41   42   .rdata  ascii   \Atc\ansel\src\libStub.ansel\AnsOrder.cpp
73214  0x005766dc 0x105766dc 29   30   .rdata  ascii   Error caught during analysis.
73215  0x005766fc 0x105766fc 43   44   .rdata  ascii   This order does not have a processing path!
73216  0x00576728 0x10576728 22   23   .rdata  ascii   AnsOrder::analyzeOrder
73217  0x00576740 0x10576740 52   53   .rdata  ascii   Can't call AnsOrder::analyzeOrder before endOfOrder.
73218  0x00576778 0x10576778 19   20   .rdata  ascii   AnsOrder::findScene
73219  0x0057678c 0x1057678c 35   36   .rdata  ascii   Error in Standard Template Library.
73220  0x005767b0 0x105767b0 27   28   .rdata  ascii   invalid map/set<T> iterator
73221  0x005767d8 0x105767d8 21   22   .rdata  ascii   StandardAnalysisImage
73222  0x005767fc 0x105767fc 29   30   .rdata  ascii   Failed in 'new AnsSceneImpl'.
73223  0x0057681c 0x1057681c 18   19   .rdata  ascii   AnsScene::AnsScene
73224  0x00576830 0x10576830 41   42   .rdata  ascii   \Atc\ansel\src\libStub.ansel\AnsScene.cpp
73225  0x0057685c 0x1057685c 25   26   .rdata  ascii   Owning order has no path.
73226  0x00576878 0x10576878 27   28   .rdata  ascii   AnsScene::getProcessingPath
73227  0x00576894 0x10576894 34   35   .rdata  ascii   Scene does not belong to an order.
73228  0x005768b8 0x105768b8 26   28   .rdata  ascii    Caught Unknown exception.
73229  0x005768d4 0x105768d4 23   25   .rdata  ascii    Caught std::exception:
73230  0x005768f0 0x105768f0 27   29   .rdata  ascii    Caught EkcError exception.
73231  0x00576910 0x10576910 26   27   .rdata  ascii   Can't get processing path.
73232  0x0057692c 0x1057692c 26   27   .rdata  ascii   AnsScene::getParameterPack
73233  0x00576948 0x10576948 26   27   .rdata  ascii   AnsScene::setParameterPack
73234  0x0057696c 0x1057696c 18   19   .rdata  ascii   AnsScene::getImage
73235  0x00576980 0x10576980 32   33   .rdata  ascii   Scene has no std analysis image.
73236  0x005769a4 0x105769a4 44   45   .rdata  ascii   Unknown exception in getImaTransformGroup()!
73237  0x005769d4 0x105769d4 52   53   .rdata  ascii   Caught EkcError exception in getImaTransformGroup()!
73238  0x00576a0c 0x10576a0c 22   23   .rdata  ascii   AnsScene::getTransform
73239  0x00576a24 0x10576a24 16   17   .rdata  ascii   Failed in 'new'.
73240  0x00576a38 0x10576a38 6    7    .rdata  ascii   output
73241  0x00576a40 0x10576a40 5    6    .rdata  ascii   input
73242  0x00576a48 0x10576a48 11   12   .rdata  ascii   Failed in {
73243  0x00576a6c 0x10576a6c 9    10   .rdata  ascii   flashFire
73244  0x00576a78 0x10576a78 7    8    .rdata  ascii   filmIso
73245  0x00576a80 0x10576a80 12   13   .rdata  ascii   strangeLight
73246  0x00576a98 0x10576a98 15   16   .rdata  ascii   AnsSceneContext
73247  0x00576aa8 0x10576aa8 6    7    .rdata  ascii     i32:
73248  0x00576ab0 0x10576ab0 6    7    .rdata  ascii     i16:
73249  0x00576abc 0x10576abc 6    7    .rdata  ascii     str:
73250  0x00576ad4 0x10576ad4 19   20   .rdata  ascii   map/set<T> too long
73251  0x00576ae8 0x10576ae8 3    5    .rdata  ascii    in
