nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 5   8            utf8    Ԋ^\tÅ^
2    0x000000b9 0x000000b9 6   9            utf8    ԋ^;Ԋ^\t
3    0x000000e5 0x000000e5 6   8            utf8    Ԋ^Rich
4    0x000001f8 0x000001f8 5   6            ascii   .text
5    0x0000021f 0x0000021f 6   7            ascii   `.orpc
6    0x00000247 0x00000247 7   8            ascii   `.rdata
7    0x0000026f 0x0000026f 6   7            ascii   @.data
8    0x00000298 0x00000298 5   6            ascii   .rsrc
9    0x000002bf 0x000002bf 7   8            ascii   @.reloc
2614 0x0002dd5c 0x1002fd5c 17  18   .rsrc   ascii   FILM_FORMAT_35MMX
2615 0x0002dd78 0x1002fd78 17  18   .rsrc   ascii   RESOLUTION_000WWX
2616 0x0002dd94 0x1002fd94 21  22   .rsrc   ascii   RESOLUTION_BASE_4WWWX
2617 0x0002ddb4 0x1002fdb4 21  22   .rsrc   ascii   RESOLUTION_BASE_8WWWX
2618 0x0002ddd4 0x1002fdd4 20  21   .rsrc   ascii   RESOLUTION_BASE_16WW
2619 0x0002ddf3 0x1002fdf3 25  26   .rsrc   ascii   \vINITIALIZE_WARNINGS_000W
2620 0x0002de17 0x1002fe17 17  18   .rsrc   ascii   NINITIALIZEW_NONE
2621 0x0002de33 0x1002fe33 25  26   .rsrc   ascii   SINITIALIZEW_EEPROM_BLANK
2622 0x0002de55 0x1002fe55 34  37   .rsrc   utf8    0ݐINITIALIZEW_EEPROM_CHECKSUM_BADW
2623 0x0002de84 0x1002fe84 28  30   .rsrc   ascii   FACTORY_RESET_CONTROL_000WWW
2624 0x0002dea9 0x1002fea9 23  25   .rsrc   ascii   0^bFACTORY_RESET_FocusW
2625 0x0002decb 0x1002fecb 25  26   .rsrc   ascii   MFACTORY_RESET_MotorSpeed
2626 0x0002def0 0x1002fef0 12  13   .rsrc   ascii   INT_IID_000W
2627 0x0002df08 0x1002ff08 24  25   .rsrc   ascii   INT_IID_IFWLoaderMainWWW
2628 0x0002df29 0x1002ff29 23  24   .rsrc   ascii   8'ASCANNER_MODEL_000WWW
2629 0x0002df4c 0x1002ff4c 20  21   .rsrc   ascii   iSCANNER_MODEL_F235W
2630 0x0002df6c 0x1002ff6c 24  25   .rsrc   ascii   iSCANNER_MODEL_F135_PLUS
2631 0x0002df90 0x1002ff90 20  21   .rsrc   ascii   iSCANNER_MODEL_F335W
2632 0x0002dfb0 0x1002ffb0 20  21   .rsrc   ascii   iSCANNER_MODEL_F135W
2633 0x0002dfd0 0x1002ffd0 21  22   .rsrc   ascii   iSCANNER_MODEL_COUNTL
2634 0x0002dff0 0x1002fff0 17  18   .rsrc   ascii   PERSONALITY_000WL
2635 0x0002e009 0x10030009 24  25   .rsrc   ascii   0pNiPERSONALITY_INVALIDL
2636 0x0002e02c 0x1003002c 25  26   .rsrc   ascii   iPERSONALITY_F235_FIFOWWL
2637 0x0002e050 0x10030050 25  26   .rsrc   ascii   iPERSONALITY_F235_DDRWWWL
2638 0x0002e073 0x10030073 22  23   .rsrc   ascii   ZiPERSONALITY_F135WWWL
2639 0x0002e091 0x10030091 24  25   .rsrc   ascii   0YeiPERSONALITY_F335WWWL
2640 0x0002e0b4 0x100300b4 20  21   .rsrc   ascii   iPERSONALITY_COUNTWW
2641 0x0002e0d4 0x100300d4 8   9    .rsrc   ascii   PIC_000W
2642 0x0002e0e4 0x100300e4 16  17   .rsrc   ascii   \n0+3iPIC_MOTORWW
2643 0x0002e100 0x10030100 12  13   .rsrc   ascii   iPIC_LAMPWWW
2644 0x0002e117 0x10030117 9   10   .rsrc   ascii   .iPIC_CCD
2645 0x0002e12c 0x1003012c 8   9    .rsrc   ascii   iPIC_DXW
2646 0x0002e13c 0x1003013c 12  13   .rsrc   ascii   \b0P%iPIC_APS
2647 0x0002e154 0x10030154 12  13   .rsrc   ascii   iPIC_COUNTWW
2648 0x0002e16b 0x1003016b 17  18   .rsrc   ascii   CiPIC_COUNT_F135W
2649 0x0002e187 0x10030187 17  18   .rsrc   ascii   *PIC_VERSION_000W
2650 0x0002e1a1 0x100301a1 23  24   .rsrc   ascii   0_-iPIC_VERSION_INITWWW
2651 0x0002e1c1 0x100301c1 27  28   .rsrc   ascii   0[\tiPIC_VERSION_BOOT_FOUNDW
2652 0x0002e1e8 0x100301e8 28  29   .rsrc   ascii   iPIC_VERSION_BOOT_16_FOUNDWW
2653 0x0002e20d 0x1003020d 31  33   .rsrc   utf8    0ԙiPIC_VERSION_PROGRAM_FOUNDWWd
2654 0x0002e238 0x10030238 20  21   .rsrc   ascii   CalibrationDotNetWWW
2655 0x0002e258 0x10030258 8   9    .rsrc   ascii   Unused1W
2656 0x0002e26c 0x1003026c 8   9    .rsrc   ascii   Unused2W
2657 0x0002e280 0x10030280 8   9    .rsrc   ascii   Unused3W
2658 0x0002e294 0x10030294 8   9    .rsrc   ascii   Unused4W
2659 0x0002e2a8 0x100302a8 8   9    .rsrc   ascii   Unused5W
2660 0x0002e2bc 0x100302bc 8   9    .rsrc   ascii   Unused6W
2661 0x0002e2d0 0x100302d0 8   9    .rsrc   ascii   Unused7W
2662 0x0002e2e4 0x100302e4 8   9    .rsrc   ascii   Unused8W
2663 0x0002e2f8 0x100302f8 8   9    .rsrc   ascii   Unused9W
2664 0x0002e30c 0x1003030c 8   9    .rsrc   ascii   Unused10
2665 0x0002e320 0x10030320 8   9    .rsrc   ascii   Unused11
2666 0x0002e334 0x10030334 9   10   .rsrc   ascii   Unused12x
2667 0x0002e347 0x10030347 13  14   .rsrc   ascii   5ILongOpsCBWW
2668 0x0002e35d 0x1003035d 19  20   .rsrc   ascii   85ZICallBackClientW
2669 0x0002e37b 0x1003037b 9   10   .rsrc   ascii   NAwakeWWW
2670 0x0002e38f 0x1003038f 13  14   .rsrc   ascii   ]lOperationWW
2671 0x0002e3a8 0x100303a8 9   10   .rsrc   ascii   lStatusWx
2672 0x0002e3bc 0x100303bc 8   9    .rsrc   ascii   CBAdvise
2673 0x0002e3ce 0x100303ce 18  19   .rsrc   ascii   ]opICallBackClient
2674 0x0002e3ea 0x100303ea 11  12   .rsrc   ascii   PSplCookiex
2675 0x0002e3ff 0x100303ff 13  14   .rsrc   ascii   [CBUnadviseWW
2676 0x0002e416 0x10030416 11  12   .rsrc   ascii   zglCookieWx
2677 0x0002e42b 0x1003042b 13  14   .rsrc   ascii   ;CBHelperNTSW
2678 0x0002e43a 0x1003043a 22  23   .rsrc   ascii   LLC 1.0 Type LibraryWW
2679 0x0002e452 0x10030452 18  19   .rsrc   ascii   FWLoaderMain Class
2680 0x0002e466 0x10030466 26  27   .rsrc   ascii   IFWLoaderMain InterfaceWWW
2681 0x0002e482 0x10030482 27  28   .rsrc   ascii   method InitializeScannerWW\e
2682 0x0002e49e 0x1003049e 30  31   .rsrc   ascii   method GetAndClearLastErrorWWW
2683 0x0002e4be 0x100304be 22  23   .rsrc   ascii   method FindPersonality
2684 0x0002e4d6 0x100304d6 22  23   .rsrc   ascii   method SetPersonalityW
2685 0x0002e4ee 0x100304ee 22  23   .rsrc   ascii   method FirmwareAssessW
2686 0x0002e506 0x10030506 22  23   .rsrc   ascii   method LoadFirmwareWWW
2687 0x0002e51e 0x1003051e 22  23   .rsrc   ascii   method CancelFirmwareW
2688 0x0002e536 0x10030536 22  23   .rsrc   ascii   method DriveMotorRunWW
2689 0x0002e54e 0x1003054e 30  31   .rsrc   ascii   method ReleasePressureRollersW
2690 0x0002e56e 0x1003056e 22  23   .rsrc   ascii   method MoveFilmGuidesW
2691 0x0002e586 0x10030586 19  20   .rsrc   ascii   method EraseEEPROM'
2692 0x0002e59a 0x1003059a 43  44   .rsrc   ascii   Error Code 000 (COM Errors) EnumerationWWW'
2693 0x0002e5c6 0x100305c6 43  44   .rsrc   ascii   Worker Thread Operation 000 EnumerationWWW&
2694 0x0002e5f2 0x100305f2 39  40   .rsrc   ascii   Worker Thread Progress 000 Enumeration\e
2695 0x0002e61a 0x1003061a 30  31   .rsrc   ascii   Film Format 000 EnumerationWWW
2696 0x0002e63a 0x1003063a 35  36   .rsrc   ascii   Scan Resolution 000 EnumerationWWW#
2697 0x0002e65e 0x1003065e 38  39   .rsrc   ascii   Initialize Warnings 000 EnumerationWWW
2698 0x0002e686 0x10030686 30  31   .rsrc   ascii   Factory Reset 000 EnumerationW
2699 0x0002e6a6 0x100306a6 26  27   .rsrc   ascii   Short IID 000 EnumerationW
2700 0x0002e6c2 0x100306c2 31  32   .rsrc   ascii   Scanner Model 000 EnumerationW\e
2701 0x0002e6e2 0x100306e2 30  31   .rsrc   ascii   Personality 000 EnumerationWWW
2702 0x0002e702 0x10030702 23  24   .rsrc   ascii   Pic 000 EnumerationWWW\e
2703 0x0002e71a 0x1003071a 30  31   .rsrc   ascii   Pic Version 000 EnumerationWWW
2704 0x0002e73a 0x1003073a 26  27   .rsrc   ascii   method CalibrationDotNetWW
2705 0x0002e756 0x10030756 22  23   .rsrc   ascii   ILongOpsCB InterfaceWW
2706 0x0002e76e 0x1003076e 27  28   .rsrc   ascii   ICallBack Client Interface\f
2707 0x0002e78a 0x1003078a 14  15   .rsrc   ascii   method AwakeWW
2708 0x0002e79a 0x1003079a 18  19   .rsrc   ascii   method CBAdviseWWW
2709 0x0002e7ae 0x100307ae 18  19   .rsrc   ascii   method CBUnadviseW
2710 0x0002e7c2 0x100307c2 18  19   .rsrc   ascii   method CBHelperNTS
2711 0x0002e862 0x10030862 62  63   .rsrc   ascii   Created by MIDL version 6.00.0361 at Fri Apr 13 09:40:42 2007\n
2712 0x0002e944 0x10030944 4   20   .rsrc   utf32le \bØ\n𠁄
2713 0x0002f838 0x10031838 5   24   .rsrc   utf32le (<Pdx
2714 0x0002fd04 0x10031d04 5   24   .rsrc   utf32le (<Pdx
2715 0x00030020 0x10032020 4   20   .rsrc   utf32le (<Px
2716 0x000300e0 0x100320e0 4   20   .rsrc   utf32le (<Pd
2717 0x000301c0 0x100321c0 6   28   .rsrc   utf32le (<PdxP
2718 0x00030314 0x10032314 4   20   .rsrc   utf32le 8d88
2719 0x00030372 0x10032372 17  36   .rsrc   utf16le FirmwareLoaderCom
2720 0x00031009 0x10033009 5   6    .reloc  ascii   0)0T0
2721 0x00031019 0x10033019 19  20   .reloc  ascii   4\5`5d5h5l5p5t5x5|5
2722 0x00031035 0x10033035 5   6    .reloc  ascii   9/:j:
2723 0x0003103d 0x1003303d 5   6    .reloc  ascii   ;6=v=
2724 0x0003105d 0x1003305d 5   6    .reloc  ascii   0F0t0
2725 0x00031069 0x10033069 5   6    .reloc  ascii   242m2
2726 0x00031079 0x10033079 7   8    .reloc  ascii   4~5(6k6
2727 0x00031083 0x10033083 5   6    .reloc  ascii   627}7
2728 0x0003108b 0x1003308b 5   6    .reloc  ascii   7*8=8
2729 0x00031093 0x10033093 7   8    .reloc  ascii   8\t9G9Z9
2730 0x0003109d 0x1003309d 5   6    .reloc  ascii   :#:W:
2731 0x000310e3 0x100330e3 5   6    .reloc  ascii   6>6u6
2732 0x000310eb 0x100330eb 5   6    .reloc  ascii   6X7n7
2733 0x000310f1 0x100330f1 5   6    .reloc  ascii   7B:o:
2734 0x000310ff 0x100330ff 5   6    .reloc  ascii   ;L<r<
2735 0x0003111b 0x1003311b 5   6    .reloc  ascii   >*>c>
2736 0x00031121 0x10033121 7   8    .reloc  ascii   >$?1?>?
2737 0x00031139 0x10033139 5   6    .reloc  ascii   0d5z5
2738 0x00031145 0x10033145 5   6    .reloc  ascii   616G6
2739 0x00031153 0x10033153 7   8    .reloc  ascii   949Z9v9
2740 0x0003115f 0x1003315f 5   6    .reloc  ascii   ;7<m<
2741 0x00031177 0x10033177 9   10   .reloc  ascii   =D>I>m>r>
2742 0x00031185 0x10033185 5   6    .reloc  ascii   ?R?W?
2743 0x00031199 0x10033199 9   10   .reloc  ascii   0 0*050Q0
2744 0x000311b3 0x100331b3 11  12   .reloc  ascii   1\b2#242c2|2
2745 0x000311c3 0x100331c3 9   10   .reloc  ascii   2&3U3Z3t3
2746 0x000311f1 0x100331f1 9   10   .reloc  ascii   6S6a6r6x6
2747 0x0003120f 0x1003320f 9   10   .reloc  ascii   637*8L8j8
2748 0x0003121d 0x1003321d 11  12   .reloc  ascii   849>9D9{9D=
2749 0x00031247 0x10033247 11  12   .reloc  ascii   3"333P3Y3l3
2750 0x00031263 0x10033263 11  12   .reloc  ascii   4*4=4P4c4v4
2751 0x0003127d 0x1003327d 11  12   .reloc  ascii   5!545G5Z5m5
2752 0x00031299 0x10033299 11  12   .reloc  ascii   6+6>6Q6d6w6
2753 0x000312b3 0x100332b3 11  12   .reloc  ascii   7"757H7[7n7
2754 0x000312cf 0x100332cf 13  14   .reloc  ascii   8,8<8L8\8l8|8
2755 0x000312eb 0x100332eb 15  16   .reloc  ascii   9 9/9>9M9\9k9z9
2756 0x0003130b 0x1003330b 13  14   .reloc  ascii   :%:4:C:R:a:p:
2757 0x0003132d 0x1003332d 15  16   .reloc  ascii   ;$;3;B;Q;`;o;~;
2758 0x0003134f 0x1003334f 15  16   .reloc  ascii   <#<2<A<P<_<n<}<
2759 0x00031371 0x10033371 15  16   .reloc  ascii   ="=1=@=O=^=m=|=
2760 0x00031393 0x10033393 13  14   .reloc  ascii   >(>7>F>U>d>s>
2761 0x000313bb 0x100333bb 5   6    .reloc  ascii   ?\b?\f?
2762 0x000313c7 0x100333c7 49  50   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
2763 0x00031443 0x10033443 5   6    .reloc  ascii   0\b0\f0
2764 0x0003144f 0x1003344f 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
2765 0x000314c3 0x100334c3 5   6    .reloc  ascii   1\b1\f1
2766 0x000314cf 0x100334cf 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
2767 0x0003152b 0x1003352b 5   6    .reloc  ascii   1'2g2
2768 0x00031547 0x10033547 5   6    .reloc  ascii   4\4d4
2769 0x00031551 0x10033551 5   6    .reloc  ascii   535e5
2770 0x0003155b 0x1003355b 7   8    .reloc  ascii   5#6;6L6
2771 0x00031567 0x10033567 9   10   .reloc  ascii   637O7b7w7
2772 0x00031589 0x10033589 5   6    .reloc  ascii   :7:m:
2773 0x00031591 0x10033591 5   6    .reloc  ascii   :B;h;
2774 0x00031599 0x10033599 5   6    .reloc  ascii   ;$<n<
2775 0x000315ac 0x100335ac 6   7    .reloc  ascii   T566T8
2776 0x000315b5 0x100335b5 7   8    .reloc  ascii   <-<=<Y<
2777 0x000315c3 0x100335c3 7   8    .reloc  ascii   <<>B>q>
2778 0x000315cb 0x100335cb 5   6    .reloc  ascii   >S?l?
2779 0x000315ff 0x100335ff 7   8    .reloc  ascii   ;#;W;v;
2780 0x00031611 0x10033611 23  24   .reloc  ascii   <%<)<0<8<<<C<K<O<V<_<s<
2781 0x00031635 0x10033635 5   6    .reloc  ascii   <8=d=
2782 0x0003164f 0x1003364f 5   6    .reloc  ascii   ?1?y?
2783 0x0003166f 0x1003366f 7   8    .reloc  ascii   172L2n2
2784 0x00031679 0x10033679 5   6    .reloc  ascii   2\r383
2785 0x00031681 0x10033681 5   6    .reloc  ascii   354N4
2786 0x00031693 0x10033693 5   6    .reloc  ascii   4+5D5
2787 0x000316c3 0x100336c3 5   6    .reloc  ascii   9"9u9
2788 0x000316cf 0x100336cf 5   6    .reloc  ascii   :+:D:
2789 0x000316d5 0x100336d5 5   6    .reloc  ascii   :\v;';
2790 0x000316e1 0x100336e1 13  14   .reloc  ascii   <H<S<^<i<u<}<
2791 0x000316ef 0x100336ef 13  14   .reloc  ascii   <5=;=A=F=W=k=
2792 0x00031701 0x10033701 9   10   .reloc  ascii   =\v>k>T?j?
2793 0x00031721 0x10033721 5   6    .reloc  ascii   1P1u1
2794 0x00031729 0x10033729 5   6    .reloc  ascii   1Y2y2
2795 0x00031739 0x10033739 5   6    .reloc  ascii   5(5a5
2796 0x00031749 0x10033749 5   6    .reloc  ascii   6\v7]7
2797 0x00031751 0x10033751 7   8    .reloc  ascii   8\e8<8C8
2798 0x00031759 0x10033759 5   6    .reloc  ascii   9'9Q9
2799 0x00031771 0x10033771 5   6    .reloc  ascii   ;\r<@<
2800 0x00031779 0x10033779 9   10   .reloc  ascii   >7><>V>f>
2801 0x00031787 0x10033787 5   6    .reloc  ascii   >\v?s?
2802 0x000317a5 0x100337a5 7   8    .reloc  ascii   0#1;1Y1
2803 0x000317b1 0x100337b1 7   8    .reloc  ascii   1\v2S2h2
2804 0x000317bb 0x100337bb 7   8    .reloc  ascii   2\a3h3n3
2805 0x000317c9 0x100337c9 7   8    .reloc  ascii   4$414`4
2806 0x000317d7 0x100337d7 13  14   .reloc  ascii   4#525;5Q5j5y5
2807 0x000317eb 0x100337eb 5   6    .reloc  ascii   5*6R6
2808 0x000317f3 0x100337f3 9   10   .reloc  ascii   667C7_7r7
2809 0x0003180d 0x1003380d 7   8    .reloc  ascii   9/9X9h9
2810 0x0003181b 0x1003381b 9   10   .reloc  ascii   9/:C:^:m:
2811 0x00031843 0x10033843 5   6    .reloc  ascii   =Q=}=
2812 0x00031859 0x10033859 9   10   .reloc  ascii   ?-?7?@?`?
2813 0x00031879 0x10033879 5   6    .reloc  ascii   2.2f2
2814 0x00031887 0x10033887 5   6    .reloc  ascii   4u4|4
2815 0x00031893 0x10033893 11  12   .reloc  ascii   505Q5[5g5|5
2816 0x000318a7 0x100338a7 7   8    .reloc  ascii   676F6i6
2817 0x000318b9 0x100338b9 9   10   .reloc  ascii   6\e7.7Z7z7
2818 0x000318c9 0x100338c9 5   6    .reloc  ascii   7C8\8
2819 0x000318dd 0x100338dd 7   8    .reloc  ascii   9'9;9j9
2820 0x000318ef 0x100338ef 5   6    .reloc  ascii   :e;j;
2821 0x000318f7 0x100338f7 5   6    .reloc  ascii   <%<N<
2822 0x000318ff 0x100338ff 5   6    .reloc  ascii   =S=l=
2823 0x0003190f 0x1003390f 5   6    .reloc  ascii   ?'?f?
2824 0x00031929 0x10033929 7   8    .reloc  ascii   0 030v0
2825 0x0003194b 0x1003394b 5   6    .reloc  ascii   2'2q2
2826 0x00031955 0x10033955 7   8    .reloc  ascii   2R3j3r3
2827 0x00031967 0x10033967 7   8    .reloc  ascii   4*4W4j4
2828 0x0003199b 0x1003399b 5   6    .reloc  ascii   8\t9u9
2829 0x000319a7 0x100339a7 7   8    .reloc  ascii   :@:J:k:
2830 0x000319b1 0x100339b1 7   8    .reloc  ascii   <3<;<X<
2831 0x000319c3 0x100339c3 5   6    .reloc  ascii   =V>w>
2832 0x000319cd 0x100339cd 5   6    .reloc  ascii   >Y?h?
2833 0x000319e4 0x100339e4 4   5    .reloc  ascii   10Q0
2834 0x000319f1 0x100339f1 9   10   .reloc  ascii   141I1b1{1
2835 0x00031a07 0x10033a07 11  12   .reloc  ascii   2 2$2(2,292
2836 0x00031a17 0x10033a17 5   6    .reloc  ascii   3\e383
2837 0x00031a21 0x10033a21 7   8    .reloc  ascii   4J4j4r4
2838 0x00031a3b 0x10033a3b 5   6    .reloc  ascii   465p5
2839 0x00031a47 0x10033a47 7   8    .reloc  ascii   5=6^6h6
2840 0x00031a59 0x10033a59 5   6    .reloc  ascii   6&7e7
2841 0x00031a65 0x10033a65 7   8    .reloc  ascii   778X8b8
2842 0x00031a81 0x10033a81 9   10   .reloc  ascii   9(:H:P:m:
2843 0x00031a91 0x10033a91 5   6    .reloc  ascii   =Q=i=
2844 0x00031a9d 0x10033a9d 5   6    .reloc  ascii   =\a>P>
2845 0x00031aa9 0x10033aa9 9   10   .reloc  ascii   >&?7?V?g?
2846 0x00031ac1 0x10033ac1 5   6    .reloc  ascii   071j1
2847 0x00031acb 0x10033acb 5   6    .reloc  ascii   2S3(4
2848 0x00031ad3 0x10033ad3 5   6    .reloc  ascii   4#6J6
2849 0x00031add 0x10033add 5   6    .reloc  ascii   738K8
2850 0x00031ae9 0x10033ae9 7   8    .reloc  ascii   959Z9q9
2851 0x00031b09 0x10033b09 7   8    .reloc  ascii   ;?;V;s;
2852 0x00031b19 0x10033b19 9   10   .reloc  ascii   <%<-<Y<_<
2853 0x00031b33 0x10033b33 5   6    .reloc  ascii   ='=[=
2854 0x00031b43 0x10033b43 5   6    .reloc  ascii   =C>[>
2855 0x00031b53 0x10033b53 5   6    .reloc  ascii   ?$?h?
2856 0x00031b68 0x10033b68 4   5    .reloc  ascii   \r0\0
2857 0x00031b79 0x10033b79 5   6    .reloc  ascii   1>1E1
2858 0x00031b81 0x10033b81 9   10   .reloc  ascii   2\2t2y2 3
2859 0x00031b8d 0x10033b8d 5   6    .reloc  ascii   485y5
2860 0x00031ba1 0x10033ba1 5   6    .reloc  ascii   889`<
2861 0x00031ba9 0x10033ba9 27  28   .reloc  ascii   ="=/=?=D=J=N=T=X=^=b=h=l=q=
2862 0x00031bdb 0x10033bdb 7   8    .reloc  ascii   ?6?C?i?
2863 0x00031c0f 0x10033c0f 17  18   .reloc  ascii   0%0-0=0H0X0_0q0|0
2864 0x00031c33 0x10033c33 9   10   .reloc  ascii   2"2T2]2x2
2865 0x00031c55 0x10033c55 21  22   .reloc  ascii   3 3'3/373A3J3V3b3o3v3
2866 0x00031c7b 0x10033c7b 9   10   .reloc  ascii   3N4]4i4v4
2867 0x00031c97 0x10033c97 11  12   .reloc  ascii   7%757;7M7l7
2868 0x00031cad 0x10033cad 7   8    .reloc  ascii   979I9O9
2869 0x00031cbb 0x10033cbb 5   6    .reloc  ascii   :\n:T:
2870 0x00031cc3 0x10033cc3 5   6    .reloc  ascii   :+;1;
2871 0x00031cd9 0x10033cd9 13  14   .reloc  ascii   <H<[<a<f<r<z<
2872 0x00031cef 0x10033cef 7   8    .reloc  ascii   =E=C>N>
2873 0x00031d10 0x10033d10 10  11   .reloc  ascii   \t050:0D0q0
2874 0x00031d27 0x10033d27 5   6    .reloc  ascii   141K1
2875 0x00031d2f 0x10033d2f 7   8    .reloc  ascii   1\v2'2h2
2876 0x00031d4f 0x10033d4f 13  14   .reloc  ascii   3 3$3(3,3v3|3
2877 0x00031d67 0x10033d67 13  14   .reloc  ascii   4\e4 4$4(4I4s4
2878 0x00031d8b 0x10033d8b 5   6    .reloc  ascii   5 5$5
2879 0x00031d91 0x10033d91 13  14   .reloc  ascii   5!6(626\6h6n6
2880 0x00031daf 0x10033daf 15  16   .reloc  ascii   7/8E8Q8Y8a8m8{8
2881 0x00031ddd 0x10033ddd 5   6    .reloc  ascii   ;{;?=
2882 0x00031e01 0x10033e01 7   8    .reloc  ascii   3\r3$303
2883 0x00031e0b 0x10033e0b 7   8    .reloc  ascii   3*414v4
2884 0x00031e39 0x10033e39 21  22   .reloc  ascii   5%5)5.53595A5`5f5q5z5
2885 0x00031e5f 0x10033e5f 9   10   .reloc  ascii   6#8F8Q8r8
2886 0x00031e6d 0x10033e6d 15  16   .reloc  ascii   9*959C9Q9X9g9p9
2887 0x00031e8b 0x10033e8b 7   8    .reloc  ascii   :\e:7:Z:
2888 0x00031e9f 0x10033e9f 23  24   .reloc  ascii   < =.=<=\b> >'>/>4>8><>e>
2889 0x00031ecd 0x10033ecd 7   8    .reloc  ascii   ? ?$?(?
2890 0x00031eed 0x10033eed 19  20   .reloc  ascii   0E0L0P0T0X0\0`0d0h0
2891 0x00031f09 0x10033f09 5   6    .reloc  ascii   0!1c2
2892 0x00031f1b 0x10033f1b 9   10   .reloc  ascii   3:3J3\3a3
2893 0x00031f27 0x10033f27 7   8    .reloc  ascii   3>4V4j4
2894 0x00031f4b 0x10033f4b 5   6    .reloc  ascii   8{8~9
2895 0x00031f5b 0x10033f5b 9   10   .reloc  ascii   9E:O:v>{>
2896 0x00031f6f 0x10033f6f 9   10   .reloc  ascii   9$9/9@9S:
2897 0x00031fa3 0x10033fa3 13  14   .reloc  ascii   1 2B2K253G3e3
2898 0x00031fb9 0x10033fb9 9   10   .reloc  ascii   5=8E8W8h8
2899 0x00031fd5 0x10033fd5 9   10   .reloc  ascii   9W:]:k:x:
2900 0x00031ff1 0x10033ff1 5   6    .reloc  ascii   ;.;@;
2901 0x00031ffb 0x10033ffb 11  12   .reloc  ascii   ;J<P<Y<`<t<
2902 0x00032013 0x10034013 21  22   .reloc  ascii   =+=6===C=K=V=]=e=k=|=
2903 0x00032031 0x10034031 5   6    .reloc  ascii   >v>{>
2904 0x00032039 0x10034039 5   6    .reloc  ascii   >K?r?
2905 0x00032051 0x10034051 9   10   .reloc  ascii   0H0Q0s0z0
2906 0x0003206f 0x1003406f 25  26   .reloc  ascii   1\e1%1+191?1F1S1Z1`1h1n1y1
2907 0x00032099 0x10034099 17  18   .reloc  ascii   4#454H4S4Y4^4d4q4
2908 0x000320cb 0x100340cb 9   10   .reloc  ascii   5;5L5R5c5
2909 0x000320d5 0x100340d5 5   6    .reloc  ascii   5a9g9
2910 0x000320dd 0x100340dd 13  14   .reloc  ascii   9.<9<A<T<q<|<
2911 0x000320ed 0x100340ed 5   6    .reloc  ascii   <9=A=
2912 0x000320f9 0x100340f9 5   6    .reloc  ascii   >\f?$?
2913 0x00032108 0x10034108 4   5    .reloc  ascii   P1r1
2914 0x0003210f 0x1003410f 7   8    .reloc  ascii   2\n3%373
2915 0x00032119 0x10034119 17  18   .reloc  ascii   5P6T6X6\6`6d6h6l6
2916 0x00032135 0x10034135 7   8    .reloc  ascii   7\v848m8
2917 0x0003214b 0x1003414b 5   6    .reloc  ascii   9$9y9
2918 0x00032159 0x10034159 11  12   .reloc  ascii   9\b:6:@:e:}:
2919 0x00032169 0x10034169 9   10   .reloc  ascii   :F;L;];{;
2920 0x0003217b 0x1003417b 11  12   .reloc  ascii   ;4<?<G<Y<d<
2921 0x00032197 0x10034197 7   8    .reloc  ascii   >i>p>~>
2922 0x000321a9 0x100341a9 5   6    .reloc  ascii   >>?T?
2923 0x000321c4 0x100341c4 8   9    .reloc  ascii   40P0c0n0
2924 0x000321d7 0x100341d7 13  14   .reloc  ascii   1/1;1K1a1t1{1
2925 0x000321f7 0x100341f7 13  14   .reloc  ascii   2\e2 2)2.2a2|2
2926 0x00032225 0x10034225 9   10   .reloc  ascii   373H3a3x3
2927 0x00032239 0x10034239 9   10   .reloc  ascii   4\t4!444:4
2928 0x0003224f 0x1003424f 11  12   .reloc  ascii   5*575G5a5m5
2929 0x00032265 0x10034265 11  12   .reloc  ascii   5#6B6Z6q6z6
2930 0x0003227d 0x1003427d 17  18   .reloc  ascii   7!7(7/787U7j7p7x7
2931 0x000322a3 0x100342a3 9   10   .reloc  ascii   8)8_8g8o8
2932 0x000322b9 0x100342b9 7   8    .reloc  ascii   9<9L9e9
2933 0x000322c7 0x100342c7 9   10   .reloc  ascii   9\n:7:H:u:
2934 0x000322d5 0x100342d5 9   10   .reloc  ascii   :!;/;7;p;
2935 0x000322e5 0x100342e5 5   6    .reloc  ascii   <T<\<
2936 0x000322f3 0x100342f3 5   6    .reloc  ascii   =o>}>
2937 0x000322fb 0x100342fb 9   10   .reloc  ascii   ?(?:?p?z?
2938 0x00032311 0x10034311 11  12   .reloc  ascii   0)060;0I0p0
2939 0x00032329 0x10034329 17  18   .reloc  ascii   3!3,323f3 4D5U8k8
2940 0x0003233d 0x1003433d 7   8    .reloc  ascii   8B:G<W<
2941 0x00032355 0x10034355 7   8    .reloc  ascii   >)?g?l?
2942 0x00032368 0x10034368 6   7    .reloc  ascii   \f0G0o0
