nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
3453 0x00042260 0x10043260 103 208  .rsrc   utf16le EC_FeatureNotSupportedTLC&EC_QueryInterfaceICalibrationWizardTLA&EC_QueryInterfaceICalibrationWizardTLB
3454 0x00042346 0x10043346 24  50   .rsrc   utf16le EC_ScannerNotInitialized
3455 0x00042380 0x10043380 39  80   .rsrc   utf16le &EC_QueryInterfaceICalibrationWizardTLC
3456 0x000423f2 0x100433f2 26  54   .rsrc   utf16le FN_bUnlockAndFreeVA_Memory
3457 0x00042428 0x10043428 28  58   .rsrc   utf16le FN_bCreateDirectory\bFN_bInit
3458 0x00042462 0x10043462 18  38   .rsrc   utf16le FN_bInitConfigMain
3459 0x00042488 0x10043488 20  42   .rsrc   utf16le FN_InitializeScanner
3460 0x000424b2 0x100434b2 23  48   .rsrc   utf16le FN_GetAndClearLastError
3461 0x000424e2 0x100434e2 24  50   .rsrc   utf16le FN_GetInitializeWarnings
3462 0x00042514 0x10043514 19  40   .rsrc   utf16le FN_ForceDiagnostics
3463 0x0004253c 0x1004353c 23  48   .rsrc   utf16le FN_FilmTrackTestResults
3464 0x0004256c 0x1004356c 16  34   .rsrc   utf16le FN_StopFilmDrive
3465 0x0004258e 0x1004358e 23  48   .rsrc   utf16le FN_GetFilmGuidePosition
3466 0x000425be 0x100435be 20  42   .rsrc   utf16le FN_GetScannerInfo000
3467 0x000425e8 0x100435e8 20  42   .rsrc   utf16le FN_GetScannerInfo001
3468 0x00042612 0x10043612 20  42   .rsrc   utf16le FN_GetScannerInfo002
3469 0x0004263c 0x1004363c 52  106  .rsrc   utf16le FN_GetRollCountScanGroup\eFN_GetPictureCountScanGroup
3470 0x000426aa 0x100436aa 28  58   .rsrc   utf16le FN_MoveOldestRollToSaveGroup
3471 0x000426e4 0x100436e4 52  106  .rsrc   utf16le FN_DeleteRollInScanGroup\eFN_GetPictureCountSaveGroup
3472 0x0004274e 0x1004374e 19  40   .rsrc   utf16le FN_ReleaseSaveGroup
3473 0x00042776 0x10043776 16  34   .rsrc   utf16le FN_DeletePicture
3474 0x00042798 0x10043798 14  30   .rsrc   utf16le FN_GetSaveInfo
3475 0x000427b6 0x100437b6 14  30   .rsrc   utf16le FN_PutSaveInfo
3476 0x000427d4 0x100437d4 15  32   .rsrc   utf16le FN_GetStripInfo
3477 0x000427f4 0x100437f4 17  36   .rsrc   utf16le FN_GetPictureInfo
3478 0x00042818 0x10043818 18  38   .rsrc   utf16le FN_GetPictureInfo1
3479 0x0004283e 0x1004383e 18  38   .rsrc   utf16le FN_GetPictureInfo2
3480 0x00042864 0x10043864 21  44   .rsrc   utf16le FN_GetPictureRotation
3481 0x00042890 0x10043890 21  44   .rsrc   utf16le FN_PutPictureRotation
3482 0x000428bc 0x100438bc 22  46   .rsrc   utf16le FN_GetPictureSelection
3483 0x000428ea 0x100438ea 22  46   .rsrc   utf16le FN_PutPictureSelection
3484 0x00042918 0x10043918 24  50   .rsrc   utf16le FN_GetPictureFramingInfo
3485 0x0004294a 0x1004394a 63  128  .rsrc   utf16le FN_GetPictureFramingUserInfo"FN_GetPictureFramingUserInfoLowRes
3486 0x000429ca 0x100439ca 28  58   .rsrc   utf16le FN_PutPictureFramingUserInfo
3487 0x00042a04 0x10043a04 26  54   .rsrc   utf16le FN_GetPictureColorSettings
3488 0x00042a3a 0x10043a3a 65  132  .rsrc   utf16le FN_PutPictureColorSettings&FN_PutPictureColorSettingsDifferential
3489 0x00042abe 0x10043abe 30  62   .rsrc   utf16le FN_GetPictureLightingDirection
3490 0x00042afc 0x10043afc 86  174  .rsrc   utf16le FN_PutPictureLightingDirection\eFN_GetPictureRedEyeSettings\eFN_PutPictureRedEyeSettings
3491 0x00042baa 0x10043baa 19  40   .rsrc   utf16le FN_AdjustMotorSpeed
3492 0x00042bd4 0x10043bd4 19  40   .rsrc   utf16le FN_ForceCorrections
3493 0x00042bfc 0x10043bfc 16  34   .rsrc   utf16le FN_FilmTrackTest
3494 0x00042c1e 0x10043c1e 29  60   .rsrc   utf16le FN_ScanPictures\rFN_ScanCancel
3495 0x00042c5a 0x10043c5a 18  38   .rsrc   utf16le FN_ResetStatusLeds
3496 0x00042c80 0x10043c80 14  30   .rsrc   utf16le FN_AdvanceFilm
3497 0x00042c9e 0x10043c9e 19  40   .rsrc   utf16le FN_ApsManualRetract
3498 0x00042cc6 0x10043cc6 20  42   .rsrc   utf16le FN_LampManualControl
3499 0x00042cf0 0x10043cf0 56  114  .rsrc   utf16le FN_PutFilmGuidePosition FN_PutFilmPressureRollerPosition
3500 0x00042d62 0x10043d62 20  42   .rsrc   utf16le FN_PutScannerInfo000
3501 0x00042d8c 0x10043d8c 20  42   .rsrc   utf16le FN_PutScannerInfo001
3502 0x00042db6 0x10043db6 25  52   .rsrc   utf16le FN_GetScannerInfoPreFrame
3503 0x00042dea 0x10043dea 29  60   .rsrc   utf16le FN_GetScannerInfoPreFrameUser
3504 0x00042e26 0x10043e26 23  48   .rsrc   utf16le FN_ResetFactoryDefaults
3505 0x00042e56 0x10043e56 31  64   .rsrc   utf16le FN_ImportFromFile\rFN_SaveToDisk
3506 0x00042e96 0x10043e96 29  60   .rsrc   utf16le FN_PutScannerInfoPreFrameUser
3507 0x00042ed2 0x10043ed2 24  50   .rsrc   utf16le FN_ClientMemoryBufferAdd
3508 0x00042f04 0x10043f04 31  64   .rsrc   utf16le FN_ClientMemoryBufferDismissAll
3509 0x00042f4a 0x10043f4a 21  44   .rsrc   utf16le FN_SaveToClientMemory
3510 0x00042f76 0x10043f76 35  72   .rsrc   utf16le FN_SaveToSharedMemory\rFN_SaveCancel
3511 0x00042fbe 0x10043fbe 16  34   .rsrc   utf16le FN_InsertPicture
3512 0x00042fe0 0x10043fe0 18  38   .rsrc   utf16le FN_GetStripInfoAid
3513 0x00043006 0x10044006 17  36   .rsrc   utf16le FN_PutPictureInfo
3514 0x0004302a 0x1004402a 18  38   .rsrc   utf16le FN_PutPictureInfo1
3515 0x00043050 0x10044050 20  42   .rsrc   utf16le FN_GetPictureInfoAid
3516 0x0004307a 0x1004407a 35  72   .rsrc   utf16le \bFN_iInit\vFN_CBAdvise\rFN_CBUnadvise
3517 0x000430c2 0x100440c2 20  42   .rsrc   utf16le FN_CalibrationEnable
3518 0x000430ec 0x100440ec 19  40   .rsrc   utf16le FN_CalibrationBegin
3519 0x00043114 0x10044114 20  42   .rsrc   utf16le FN_CalibrationGetDpi
3520 0x0004313e 0x1004413e 20  42   .rsrc   utf16le FN_CalibrationPutDpi
3521 0x00043168 0x10044168 70  142  .rsrc   utf16le "FN_CalibrationGetLightIncandescent"FN_CalibrationPutLightIncandescent
3522 0x000431f6 0x100441f6 25  52   .rsrc   utf16le FN_CalibrationGetLightLED
3523 0x0004322a 0x1004422a 159 320  .rsrc   utf16le FN_CalibrationPutLightLED FN_CalibrationGetColorMatrix3By4 FN_CalibrationPutColorMatrix3By4!FN_CalibrationGetColorMatrix3By10!FN_CalibrationPutColorMatrix3By10
3524 0x0004336a 0x1004436a 31  64   .rsrc   utf16le FN_CalibrationPutIdentification
3525 0x000433aa 0x100443aa 20  42   .rsrc   utf16le FN_CalibrationChange
3526 0x000433d4 0x100443d4 102 206  .rsrc   utf16le FN_CalibrationAcquire$FN_CalibrationPutFilterWheelPosition+FN_CalibrationPutFilmPressureRollerPosition
3527 0x000434a2 0x100444a2 25  52   .rsrc   utf16le FN_CalibrationAdvanceFilm
3528 0x000434d6 0x100444d6 19  40   .rsrc   utf16le FN_CalibrationFocus
3529 0x000434fe 0x100444fe 26  54   .rsrc   utf16le FN_CalibrationFocusResults
3530 0x0004353a 0x1004453a 23  48   .rsrc   utf16le FN_CalibrationPutEEProm
3531 0x0004356a 0x1004456a 17  36   .rsrc   utf16le FN_CalibrationEnd
3532 0x0004358e 0x1004458e 23  48   .rsrc   utf16le FN_CalibrationMofReader
3533 0x000435be 0x100445be 58  118  .rsrc   utf16le FN_CalibrationStepperTest FN_CalibrationStepperTestResults
3534 0x00043634 0x10044634 16  34   .rsrc   utf16le FN_GetStripInfo1
3535 0x00043656 0x10044656 331 664  .rsrc   utf16le FN_Put24mmFilmId"EC_QueryInterfaceIScanPictures1TLA"EC_QueryInterfaceIScanPictures1TLB"EC_QueryInterfaceIScanPictures1TLC"EC_QueryInterfaceISavePictures1TLA"EC_QueryInterfaceISavePictures1TLB"EC_QueryInterfaceISavePictures1TLC"EC_QueryInterfaceISavePictures2TLA"EC_QueryInterfaceISavePictures2TLB"EC_QueryInterfaceISavePictures2TLC
3536 0x000438f0 0x100448f0 105 212  .rsrc   utf16le "EC_QueryInterfaceIScanPictures2TLA"EC_QueryInterfaceIScanPictures2TLB"EC_QueryInterfaceIScanPictures2TLC
3537 0x000439f2 0x100449f2 25  52   .rsrc   utf16le FN_bModuleLoadedInProcess
3538 0x00043a26 0x10044a26 14  30   .rsrc   utf16le FN_bFindModule
3539 0x00043a66 0x10044a66 18  38   .rsrc   utf16le EC_WIN_OpenProcess
3540 0x00043a8c 0x10044a8c 25  52   .rsrc   utf16le EC_WIN_EnumProcessModules
3541 0x00043ac0 0x10044ac0 26  54   .rsrc   utf16le EC_WIN_GetModuleFileNameEx
3542 0x00043af6 0x10044af6 24  50   .rsrc   utf16le EC_WIN_GetModuleBaseName
3543 0x00043b28 0x10044b28 20  42   .rsrc   utf16le EC_WIN_EnumProcesses
3544 0x0004400b 0x1004500b 7   8    .reloc  ascii   0>0T0^0
3545 0x00044017 0x10045017 15  16   .reloc  ascii   081K1S112F2]2s2
3546 0x0004402b 0x1004502b 5   6    .reloc  ascii   2"3R3
3547 0x00044035 0x10045035 7   8    .reloc  ascii   484J4s4
3548 0x00044049 0x10045049 7   8    .reloc  ascii   4O5c5{5
3549 0x00044053 0x10045053 7   8    .reloc  ascii   5:6c6x6
3550 0x0004405d 0x1004505d 7   8    .reloc  ascii   797X7|7
3551 0x00044069 0x10045069 7   8    .reloc  ascii   7:8L8h8
3552 0x0004407b 0x1004507b 7   8    .reloc  ascii   9K9^9f9
3553 0x0004408b 0x1004508b 5   6    .reloc  ascii   ;1;Q;
3554 0x000440ab 0x100450ab 13  14   .reloc  ascii   =\a>&>2>N>W>u>
3555 0x000440b9 0x100450b9 5   6    .reloc  ascii   >u?{?
3556 0x000440cd 0x100450cd 5   6    .reloc  ascii   0H0N0
3557 0x000440dd 0x100450dd 11  12   .reloc  ascii   1.1B1V1j1~1
3558 0x000440f7 0x100450f7 9   10   .reloc  ascii   222F2Z2n2
3559 0x0004410f 0x1004510f 9   10   .reloc  ascii   3"363J3v3
3560 0x0004411d 0x1004511d 5   6    .reloc  ascii   4&5U5
3561 0x00044133 0x10045133 7   8    .reloc  ascii   7\b8;8d8
3562 0x00044155 0x10045155 7   8    .reloc  ascii   ;\n<A<p<
3563 0x00044161 0x10045161 5   6    .reloc  ascii   =A=m=
3564 0x00044173 0x10045173 5   6    .reloc  ascii   ?=?t?
3565 0x00044184 0x10045184 4   5    .reloc  ascii   \r0Q0
3566 0x0004418b 0x1004518b 5   6    .reloc  ascii   0 1^1
3567 0x000441ab 0x100451ab 5   6    .reloc  ascii   4\n5N5
3568 0x000441b3 0x100451b3 5   6    .reloc  ascii   5'6W6
3569 0x000441c9 0x100451c9 7   8    .reloc  ascii   8$9I9^9
3570 0x000441d1 0x100451d1 5   6    .reloc  ascii   9O:t:
3571 0x000441db 0x100451db 5   6    .reloc  ascii   :';V;
3572 0x000441e5 0x100451e5 7   8    .reloc  ascii   ;+<T<}<
3573 0x00044211 0x10045211 7   8    .reloc  ascii   3C3y3l4
3574 0x0004421f 0x1004521f 5   6    .reloc  ascii   4.5`5
3575 0x0004423f 0x1004523f 5   6    .reloc  ascii   7#8^8
3576 0x00044247 0x10045247 5   6    .reloc  ascii   839w9
3577 0x00044251 0x10045251 5   6    .reloc  ascii   :O:x:
3578 0x0004426b 0x1004526b 5   6    .reloc  ascii   <-=g=
3579 0x0004427b 0x1004527b 5   6    .reloc  ascii   >X?j?
3580 0x000442ad 0x100452ad 5   6    .reloc  ascii   4@4x4
3581 0x000442cb 0x100452cb 5   6    .reloc  ascii   829t9
3582 0x000442d7 0x100452d7 5   6    .reloc  ascii   :Q:z:
3583 0x000442ed 0x100452ed 7   8    .reloc  ascii   ;\f<I<v>
3584 0x000442ff 0x100452ff 5   6    .reloc  ascii   0/1j1
3585 0x00044317 0x10045317 5   6    .reloc  ascii   4:4m4
3586 0x00044323 0x10045323 5   6    .reloc  ascii   5B5v5
3587 0x0004432b 0x1004532b 5   6    .reloc  ascii   5)6g6
3588 0x00044333 0x10045333 5   6    .reloc  ascii   607w7
3589 0x0004433b 0x1004533b 5   6    .reloc  ascii   7)8X8
3590 0x00044345 0x10045345 5   6    .reloc  ascii   8)9U9
3591 0x0004434d 0x1004534d 5   6    .reloc  ascii   9\b:V:
3592 0x00044355 0x10045355 7   8    .reloc  ascii   :\v;:;q;
3593 0x0004435d 0x1004535d 5   6    .reloc  ascii   ;\n<N<
3594 0x00044388 0x10045388 4   5    .reloc  ascii   \r0T0
3595 0x0004438f 0x1004538f 5   6    .reloc  ascii   0\a1K1
3596 0x00044397 0x10045397 5   6    .reloc  ascii   1$2T2
3597 0x000443a9 0x100453a9 5   6    .reloc  ascii   3E4j4
3598 0x000443b7 0x100453b7 5   6    .reloc  ascii   5O6`7
3599 0x000443c1 0x100453c1 5   6    .reloc  ascii   8*8Y8
3600 0x000443cb 0x100453cb 5   6    .reloc  ascii   8(9Q9
3601 0x000443d3 0x100453d3 5   6    .reloc  ascii   9!:v:
3602 0x000443e1 0x100453e1 5   6    .reloc  ascii   :!;y=
3603 0x000443fd 0x100453fd 5   6    .reloc  ascii   >s>z>
3604 0x0004442c 0x1004542c 8   9    .reloc  ascii   \e0/0E0r0
3605 0x0004443b 0x1004543b 5   6    .reloc  ascii   1\b1\f1
3606 0x00044445 0x10045445 21  22   .reloc  ascii   1&1.12191A1E1L1X1b1x1
3607 0x00044467 0x10045467 7   8    .reloc  ascii   3_3k3x3
3608 0x00044471 0x10045471 5   6    .reloc  ascii   4I4_4
3609 0x0004448f 0x1004548f 5   6    .reloc  ascii   7/8<8
3610 0x0004449f 0x1004549f 7   8    .reloc  ascii   9/9W9v9
3611 0x000444ad 0x100454ad 15  16   .reloc  ascii   9V:9;B;G;V;d;t;
3612 0x000444c1 0x100454c1 5   6    .reloc  ascii   ;<<M<
3613 0x000444d3 0x100454d3 7   8    .reloc  ascii   >0>5>]>
3614 0x000444e1 0x100454e1 5   6    .reloc  ascii   ?;?Y?
3615 0x00044505 0x10045505 13  14   .reloc  ascii   22282=2M2S2h2
3616 0x0004451b 0x1004551b 17  18   .reloc  ascii   223S3T4g4.5L5s5}5
3617 0x00044539 0x10045539 9   10   .reloc  ascii   5(626A6O6
3618 0x00044549 0x10045549 5   6    .reloc  ascii   6Q7j7
3619 0x00044557 0x10045557 5   6    .reloc  ascii   9-9W9
3620 0x00044567 0x10045567 5   6    .reloc  ascii   :l;s;
3621 0x0004456f 0x1004556f 9   10   .reloc  ascii   ;J<K=@>b>
3622 0x00044584 0x10045584 6   7    .reloc  ascii   _0i0y0
3623 0x0004458f 0x1004558f 7   8    .reloc  ascii   0'1\2r2
3624 0x000445a9 0x100455a9 7   8    .reloc  ascii   3B5}5?6
3625 0x000445b5 0x100455b5 5   6    .reloc  ascii   6\t7Z7
3626 0x000445cf 0x100455cf 5   6    .reloc  ascii   8R9k9
3627 0x000445d9 0x100455d9 5   6    .reloc  ascii   9r:|:
3628 0x000445e9 0x100455e9 5   6    .reloc  ascii   ;o<{<
3629 0x000445fd 0x100455fd 7   8    .reloc  ascii   =>=U=s=
3630 0x00044615 0x10045615 7   8    .reloc  ascii   >B>Y>w>
3631 0x0004462d 0x1004562d 7   8    .reloc  ascii   ?F?]?{?
3632 0x00044655 0x10045655 7   8    .reloc  ascii   1_1e1u1
3633 0x00044663 0x10045663 9   10   .reloc  ascii   2#222R2t2
3634 0x00044673 0x10045673 5   6    .reloc  ascii   2;3H3
3635 0x0004467d 0x1004567d 7   8    .reloc  ascii   3)4R4_4
3636 0x0004468d 0x1004568d 7   8    .reloc  ascii   556;6S6
3637 0x0004469f 0x1004569f 5   6    .reloc  ascii   7Q7^7
3638 0x000446a9 0x100456a9 7   8    .reloc  ascii   8'8W8&:
3639 0x000446b7 0x100456b7 7   8    .reloc  ascii   :\a;-;V;
3640 0x000446c5 0x100456c5 5   6    .reloc  ascii   ;Z<l<
3641 0x000446cf 0x100456cf 5   6    .reloc  ascii   <L=i=
3642 0x000446df 0x100456df 9   10   .reloc  ascii   >\r?%?/?}?
3643 0x000446fd 0x100456fd 7   8    .reloc  ascii   0Y0m0w0
3644 0x0004470b 0x1004570b 11  12   .reloc  ascii   0$1?1I1X1b1
3645 0x00044731 0x10045731 11  12   .reloc  ascii   3!3+3:3m3~3
3646 0x00044741 0x10045741 9   10   .reloc  ascii   3\b494R4v4
3647 0x00044755 0x10045755 7   8    .reloc  ascii   5,565I5
3648 0x00044769 0x10045769 9   10   .reloc  ascii   656Y6p6z6
3649 0x0004477d 0x1004577d 7   8    .reloc  ascii   7/7]7l7
3650 0x0004478f 0x1004578f 7   8    .reloc  ascii   738K8d8
3651 0x000447a1 0x100457a1 9   10   .reloc  ascii   9$9;9E9X9
3652 0x000447b7 0x100457b7 9   10   .reloc  ascii   :8:\:s:}:
3653 0x000447cb 0x100457cb 7   8    .reloc  ascii   ;2;];v;
3654 0x000447dd 0x100457dd 9   10   .reloc  ascii   <6<M<W<j<
3655 0x000447ef 0x100457ef 9   10   .reloc  ascii   <\t=7=P=t=
3656 0x00044803 0x10045803 9   10   .reloc  ascii   >*>4>G>u>
3657 0x00044819 0x10045819 7   8    .reloc  ascii   ?"?c?|?
3658 0x00044831 0x10045831 9   10   .reloc  ascii   0'0K0b0l0
3659 0x00044845 0x10045845 7   8    .reloc  ascii   1*1d1}1
3660 0x00044853 0x10045853 13  14   .reloc  ascii   1\f2%2I2`2j2}2
3661 0x00044867 0x10045867 7   8    .reloc  ascii   3'3:3}3
3662 0x00044877 0x10045877 7   8    .reloc  ascii   314J4n4
3663 0x00044889 0x10045889 11  12   .reloc  ascii   4\b5.5F5P5c5
3664 0x000448a1 0x100458a1 5   6    .reloc  ascii   6L6e6
3665 0x000448b1 0x100458b1 9   10   .reloc  ascii   747K7U7h7
3666 0x000448c3 0x100458c3 9   10   .reloc  ascii   7\a888Q8u8
3667 0x000448d5 0x100458d5 9   10   .reloc  ascii   8#9:9D9W9
3668 0x000448e9 0x100458e9 7   8    .reloc  ascii   9\t:O:g:
3669 0x000448f9 0x100458f9 13  14   .reloc  ascii   :\f;%;I;`;j;};
3670 0x00044911 0x10045911 5   6    .reloc  ascii   <b<{<
3671 0x0004491f 0x1004591f 9   10   .reloc  ascii   =2=V=m=w=
3672 0x00044933 0x10045933 5   6    .reloc  ascii   >)>i>
3673 0x00044945 0x10045945 7   8    .reloc  ascii   ?R?i?s?
3674 0x0004495c 0x1004595c 10  11   .reloc  ascii   \n0"0,0?0m0
3675 0x00044971 0x10045971 5   6    .reloc  ascii   1c1|1
3676 0x0004497f 0x1004597f 5   6    .reloc  ascii   2(2j2
3677 0x00044991 0x10045991 9   10   .reloc  ascii   3B3Z3d3w3
3678 0x0004499f 0x1004599f 9   10   .reloc  ascii   3 484B4U4
3679 0x000449b7 0x100459b7 7   8    .reloc  ascii   5I5h5y5
3680 0x000449c5 0x100459c5 9   10   .reloc  ascii   5'6@6d6{6
3681 0x000449d7 0x100459d7 7   8    .reloc  ascii   7/797L7
3682 0x000449e9 0x100459e9 9   10   .reloc  ascii   7%8>8b8y8
3683 0x000449fd 0x100459fd 7   8    .reloc  ascii   9(9;9r9
3684 0x00044a0d 0x10045a0d 9   10   .reloc  ascii   9#:<:`:w:
3685 0x00044a1f 0x10045a1f 7   8    .reloc  ascii   ;%;/;B;
3686 0x00044a31 0x10045a31 7   8    .reloc  ascii   ;-<F<j<
3687 0x00044a43 0x10045a43 7   8    .reloc  ascii   =5=?=R=
3688 0x00044a55 0x10045a55 5   6    .reloc  ascii   >I>b>
3689 0x00044a63 0x10045a63 11  12   .reloc  ascii   >\a?+?B?L?_?
3690 0x00044a81 0x10045a81 5   6    .reloc  ascii   0D0]0
3691 0x00044a91 0x10045a91 9   10   .reloc  ascii   1<1S1]1p1
3692 0x00044a9f 0x10045a9f 9   10   .reloc  ascii   2&202C2w2
3693 0x00044ab3 0x10045ab3 9   10   .reloc  ascii   323S3j3t3
3694 0x00044ac7 0x10045ac7 7   8    .reloc  ascii   4)4]4v4
3695 0x00044ad9 0x10045ad9 11  12   .reloc  ascii   5(515T5l5v5
3696 0x00044aed 0x10045aed 9   10   .reloc  ascii   6(6@6J6]6
3697 0x00044b03 0x10045b03 5   6    .reloc  ascii   7K7d7
3698 0x00044b11 0x10045b11 9   10   .reloc  ascii   8-8Q8h8r8
3699 0x00044b21 0x10045b21 7   8    .reloc  ascii   9%9/9B9
3700 0x00044b2f 0x10045b2f 5   6    .reloc  ascii   :\r: :
3701 0x00044b57 0x10045b57 7   8    .reloc  ascii   <-=F=j=
3702 0x00044b63 0x10045b63 9   10   .reloc  ascii   =(>A>e>|>
3703 0x00044b6f 0x10045b6f 9   10   .reloc  ascii   >*?C?g?~?
3704 0x00044b8b 0x10045b8b 9   10   .reloc  ascii   1\r1 1Z1s1
3705 0x00044b9f 0x10045b9f 9   10   .reloc  ascii   2B2Y2c2v2
3706 0x00044bb3 0x10045bb3 5   6    .reloc  ascii   3I3b3
3707 0x00044bc3 0x10045bc3 9   10   .reloc  ascii   4(4?4I4\4
3708 0x00044bd7 0x10045bd7 7   8    .reloc  ascii   525K5o5
3709 0x00044be7 0x10045be7 9   10   .reloc  ascii   5#6:6D6W6
3710 0x00044bfb 0x10045bfb 9   10   .reloc  ascii   6$7=7a7x7
3711 0x00044c0f 0x10045c0f 7   8    .reloc  ascii   8'8:8h8
3712 0x00044c1f 0x10045c1f 9   10   .reloc  ascii   8H9\f:+:^:
3713 0x00044c33 0x10045c33 7   8    .reloc  ascii   ;2;W;k;
3714 0x00044c45 0x10045c45 5   6    .reloc  ascii   <J<?=
3715 0x00044c58 0x10045c58 4   5    .reloc  ascii   V0k0
3716 0x00044c65 0x10045c65 7   8    .reloc  ascii   1 1&1j1
3717 0x00044c89 0x10045c89 5   6    .reloc  ascii   474<4
3718 0x00044ca7 0x10045ca7 7   8    .reloc  ascii   7#787T7
3719 0x00044cb9 0x10045cb9 7   8    .reloc  ascii   9,;];x;
3720 0x00044cd1 0x10045cd1 9   10   .reloc  ascii   <D<d<u<z<
3721 0x00044cfd 0x10045cfd 11  12   .reloc  ascii   =#=3=:=L=W=
3722 0x00044d15 0x10045d15 5   6    .reloc  ascii   =M>Z>
3723 0x00044d1d 0x10045d1d 15  16   .reloc  ascii   >/?8?S?b?h?p?v?
3724 0x00044d4f 0x10045d4f 21  22   .reloc  ascii   0%010=0J0Q0[0c0k0u0~0
3725 0x00044d6b 0x10045d6b 13  14   .reloc  ascii   0)181D1Q1d1q1
3726 0x00044da1 0x10045da1 7   8    .reloc  ascii   7'7s7y7
3727 0x00044dbd 0x10045dbd 13  14   .reloc  ascii   8$8.899]9k9t9
3728 0x00044dd1 0x10045dd1 7   8    .reloc  ascii   :X:p:w:
3729 0x00044de9 0x10045de9 5   6    .reloc  ascii   ;\b;\f;
3730 0x00044df5 0x10045df5 11  12   .reloc  ascii   ;f;l;p;t;x;
3731 0x00044e0d 0x10045e0d 5   6    .reloc  ascii   <9<c<
3732 0x00044e25 0x10045e25 5   6    .reloc  ascii   =\b=\f=
3733 0x00044e33 0x10045e33 5   6    .reloc  ascii   >t>z>
3734 0x00044e41 0x10045e41 7   8    .reloc  ascii   ?'?h?y?
3735 0x00044e59 0x10045e59 9   10   .reloc  ascii   0#020b1m1
3736 0x00044e71 0x10045e71 5   6    .reloc  ascii   344R4
3737 0x00044e83 0x10045e83 11  12   .reloc  ascii   5#6(626_6z6
3738 0x00044e97 0x10045e97 7   8    .reloc  ascii   6\b7"797
3739 0x00044ea5 0x10045ea5 7   8    .reloc  ascii   8X8p8w8
3740 0x00044ebd 0x10045ebd 5   6    .reloc  ascii   9\b9\f9
3741 0x00044ec9 0x10045ec9 11  12   .reloc  ascii   9f9l9p9t9x9
3742 0x00044ee1 0x10045ee1 5   6    .reloc  ascii   :9:c:
3743 0x00044ef9 0x10045ef9 5   6    .reloc  ascii   ;\b;\f;
3744 0x00044f17 0x10045f17 11  12   .reloc  ascii   <1<C<I<R<a<
3745 0x00044f35 0x10045f35 9   10   .reloc  ascii   1T6\6h6n6
3746 0x00044f59 0x10045f59 9   10   .reloc  ascii   8E8Y8g8m8
3747 0x00044f8f 0x10045f8f 11  12   .reloc  ascii   9/959@9I9d9
3748 0x00044f9d 0x10045f9d 5   6    .reloc  ascii   9B:_:
3749 0x00044fa3 0x10045fa3 5   6    .reloc  ascii   :_;k;
3750 0x00044fad 0x10045fad 11  12   .reloc  ascii   <@=C>L>g>|>
3751 0x00044fc3 0x10045fc3 7   8    .reloc  ascii   ?*?8?F?
3752 0x00044fdd 0x10045fdd 5   6    .reloc  ascii   1W1q1
3753 0x00044ff7 0x10045ff7 11  12   .reloc  ascii   2!2=2`2j2s2
3754 0x0004500f 0x1004600f 5   6    .reloc  ascii   4j4y4
3755 0x0004501b 0x1004601b 7   8    .reloc  ascii   7H8c8t8
3756 0x0004503f 0x1004603f 9   10   .reloc  ascii   =?=X=^=u=
3757 0x00045054 0x10046054 6   7    .reloc  ascii   V0^0p0
3758 0x0004505d 0x1004605d 5   6    .reloc  ascii   0+2h2
3759 0x00045069 0x10046069 9   10   .reloc  ascii   2'373a3i3
3760 0x0004507b 0x1004607b 13  14   .reloc  ascii   4-4:4@4E4N4T4
3761 0x000450a1 0x100460a1 13  14   .reloc  ascii   6 6'656I6]6o6
3762 0x000450bf 0x100460bf 15  16   .reloc  ascii   7"7)7I7d7o7v7|7
3763 0x000450f3 0x100460f3 7   8    .reloc  ascii   9?:E:Q:
3764 0x00045111 0x10046111 17  18   .reloc  ascii   ;6;B;L;T;^;d;r;x;
3765 0x00045133 0x10046133 19  20   .reloc  ascii   =\a>\r>'>,>;>D>Q>\>n>
3766 0x00045167 0x10046167 15  16   .reloc  ascii   ?+?1?6?<?J?V?t?
3767 0x0004518d 0x1004618d 9   10   .reloc  ascii   3,4g6r6z6
3768 0x0004519f 0x1004619f 5   6    .reloc  ascii   7r7z7
3769 0x000451a9 0x100461a9 7   8    .reloc  ascii   869E9]9
3770 0x000451b7 0x100461b7 7   8    .reloc  ascii   <C=^=p=
3771 0x000451e7 0x100461e7 5   6    .reloc  ascii   2D2m2
3772 0x000451f7 0x100461f7 9   10   .reloc  ascii   3"313H3]3
3773 0x00045203 0x10046203 9   10   .reloc  ascii   3\e4"4@4F4
3774 0x00045217 0x10046217 7   8    .reloc  ascii   5K5a5w5
3775 0x00045235 0x10046235 9   10   .reloc  ascii   6)757M7U7
3776 0x00045249 0x10046249 7   8    .reloc  ascii   8\a9f9n9
3777 0x00045261 0x10046261 5   6    .reloc  ascii   :^;f;
3778 0x00045269 0x10046269 5   6    .reloc  ascii   ;@<o<
